;;;;;;;;;;;;;x,,,,
EVTNAME96000;전쟁 임박;War is Upon Us;La Guerre c'est Ici;Der Krieg Kommt;;;;;;;;;;;x,,,,
EVTDESC96000;$COUNTRY$은(는) 강대국과의 전면전 상태에 있습니다. 전쟁으로 수백만명을 살상할 수 있는 현대시대에, 우리나라의 미래는 위기에 처할 수도 있습니다. $COUNTRY$ 사람들에게 통화가 걸려왔습니다. "일상 생활, 개인적 야망은 무시하십시오. $COUNTRY$을(를) 위해 협력하십시오.";$COUNTRY$ is in a state of total war with one of the Great Powers of the world. In a modern age where warfare has the capability of killing millions, the very future of our nation could be at stake. The call has gone out to the $COUNTRY$ people: put aside your petty differences," your day-to-day lives and your personal ambitions. $COUNTRY$ must pull together in this, our hour of need!;;;;;;;;;;;;x",,
EVTOPTA96000;반드시 승리하리라!;We shall be victorious!;Nous serons victorieux!;Wir sind siegreich!;;;;;;;;;;;x,,,,
EVTNAME96010;$CAPITAL$ 조약;Le Trait?de $CAPITAL$;Der Vertrag von $CAPITAL$;;;;;;;;;;;x,,,,
EVTDESC96010;우리 $COUNTRY$은(는) 전쟁에서 졌고, 승전국들은 굶주린 독수리마냥 우리 앞에 섰습니다. 그들은 $COUNTRY$을(를) 해체한다는 굴욕적인 협상을 강요했습니다. 이 조약에 따르면 패전국은 해외 식민지를 절대 보유할 수 없습니다. 오랫동안 기억해야 할 치욕의 순간입니다.;We have lost the war, and like vultures the victors have descended upon us. We have been forced to the bargaining table to accept humiliating terms regarding the breakup of our empire, with many of our lands simply given away, and we shall be permitted no overseas holdings whatsoever. This is a moment that shall be remembered in $COUNTRY$ for years to come.;;;;;;;;;;;;;x,
EVTNAME96004;전쟁 요구;The Demands of War;Les Demandes de la Guerre;Die Nachfragen des Krieges;;;;;;;;;;;x,,,,
EVTDESC96004;전쟁을 지속하는 현재 상황이 국민에게 피해를 입히고 있습니다. 생필품의 부족과 지지부진한 전황이 국민들의 전쟁 열의를 약화시키고 있습니다. 사태를 곧 호전하지 않는다면 국경 안에서 지쳐가는 피로와 불안감에 직면할 수 있습니다.;The constant state of war $COUNTRY$ is under has taken its toll on our people. Shortages of basic goods and the failure to deliver swift victory have worn down the enthusiasm with which the $COUNTRY$ people initially greeted the war effort. If things don't turn around soon, we could face growing weariness and unrest within our own borders.;;;;;;;;;;;;;x,,,
EVTOPTA96004;이 전쟁에서 승리하리라!;We will win this war!;Nous gagnerons la guerre!;Wir gewinnen den Krieg!;;;;;;;;;;;x,,,,
EVTNAME96005;모두를 위한 것?;Is It All For Nothing?;Est-il Tout Pour Rien?;Ist Alles F? Nichts?;;;;;;;;;;;x,,,,
EVTDESC96005;$CAPITAL$에서 증가하는 시위는 $COUNTRY$ 사람들의 지배적인 감정을 보여줍니다. 당장 전쟁을 끝내라는 것입니다. 대체 무엇을 위해 많은 것이 목숨을 바치고 희생했을까요? 사람들은 끊임없는 전쟁의 망령이 자신의 머리 위에 맴도는 것보다는 일상생활로 돌아가고 싶어합니다.;Growing demonstrations in $CAPITAL$ demonstrate the prevailing attitude of the $COUNTRY$ people: get us out of the war, and soon. Too many have been lost, too many sacrifices made, and all for what? The people wish to go back to their regular lives, without the constant spectre of war hanging over their heads.;;;;;;;;;;;;;x
EVTOPTA96005;희망을 잃지 마라!;Do not lose hope!;Ne perdez pas l'espoir!;Verlieren Sie nicht Hoffnung!;;;;;;;;;;;x,,,,
EVTNAME96006;총체적 붕괴;Total Collapse;Effondrement Total;Gesamteinsturz;;;;;;;;;;;x,,,,
EVTDESC96006;가볍게 말하자면 전쟁이 잘 풀리지가 않습니다. 고문들은 더 끔찍한 일이 일어나기 전에 전국이 총력을 다해야 한다고 조언하고 있습니다. 국민들이 반란을 일으키기 직전입니다. 이제 행동해야 합니다!;The war effort is not going well, to put it lightly. Advisors are saying that $COUNTRY$ should sue for peace, do whatever it takes to end this war before something even more terrible happens. The people are on the brink of revolt. We must act!;;;;;;;;;;;;;x,,
EVTOPTA96006;재앙이로다!;Disaster!;D?astre!;Unfall!;;;;;;;;;;;x,,,,
EVTOPTA96010;평화를 환영한다.;We welcome peace;La paix est bienvenue;Frieden ist willkommen;;;;;;;;;;;x,,,,
EVTNAME96013;$FROMCOUNTRY$ 해체;La Dissolution de $FROMCOUNTRY$;Das Auseinanderbrechen von $FROMCOUNTRY$;;;;;;;;;;;x,,,,
EVTDESC96013;$FROMCOUNTRY$은(는) 패전을 인정해야 했고, 승전국들은 $FROMCOUNTRY$ 식민제국의 해체를 논의하는 협상에 우리를 초대했습니다. 이는 잠재적으로 $FROMCOUNTRY_ADJ$에 속했던 $COUNTRY_ADJ$의 반환을 의미합니다. 다만 이 영토를 포기한다면 $FROMCOUNTRY$과(와)의 관계를 복구할 수도 있습니다.;$FROMCOUNTRY$ has been forced to concede defeat in its war, and we have been invited to the negotiating table to discuss the potential breakup of their empire. This could potentially mean we see $COUNTRY$ lands returned to us, though if we forego our claims it could mean salvaging a relationship with $FROMCOUNTRY$.;;;;;;;;;;;;;x,,
EVTOPTA96013;회담에 참석하겠다.;We will attend the talks;Nous joindrons les entretiens;Wir gehen zu den Gespr?hen;;;;;;;;;;;x,,,,
EVTOPTB96013;회담에 참석하지 않겠다.;We will not attend;Nous n'irons pas;Wir gehen nicht;;;;;;;;;;;x,,,,
EVTNAME96014;$FROMCOUNTRY$ 해체;The Breakup of $FROMCOUNTRY$;La Dissolution de $FROMCOUNTRY$;Das Auseinanderbrechen von $FROMCOUNTRY$;;;;;;;;;;;x,,,,
EVTDESC96014;$FROMCOUNTRY$은(는) 패전을 인정해야 했고, 승전국들은 $FROMCOUNTRY$ 식민제국의 해체를 논의하는 협상에 우리를 초대했습니다. 이는 잠재적으로 $FROMCOUNTRY_ADJ$에 속했던 $COUNTRY_ADJ$의 반환을 의미합니다. 다만 이 영토를 포기한다면 $FROMCOUNTRY$과(와)의 관계를 복구할 수도 있습니다.;;$FROMCOUNTRY$ has been forced to concede defeat in its war, and now treaty talks have begun to discuss the breakup of their empire. As an enemy of $FROMCOUNTRY$, our place at the table is assured. At the very least, any $COUNTRY$ lands currently in $FROMCOUNTRY$ possession should be returned.;;;;;;;;;;;;;x,
EVTOPTA96014;우리 땅의 반환을 원할 뿐이다.;We simply wish our lands back;Nous voulons nos terres;Wir w?schen unsere L?der;;;;;;;;;;;x,,,,
EVTNAME96015;$COUNTRY$ 해방;Libert?$COUNTRY$;$COUNTRY$ Freiheit;;;;;;;;;;;x,,,,
EVTDESC96015;FROMCOUNTRY$은(는) 전쟁에서 패배해 협상을 해야 했습니다. 그들 식민제국을 해체하는 조건 중 하나는 식민지들을 해방하는 것입니다. 이는 $FROMCOUNTRY$ 관리들을 식민지에서 추방하고 잠재적으로 독립국으로 만드는 것을 의미합니다. 다른 선택지로는 이를 포기하고 $FROMCOUNTRY$과(와) 긴밀한 관계를 유지할 수도 있습니다.;The defeat of $FROMCOUNTRY$ in their war has forced them to the negotiating table, and one of the terms for the breakup of their empire is our release from their direct rule. This would mean casting out $FROMCOUNTRY$ officials and potentially turning them into an enemy. We could maintain our close ties with $FROMCOUNTRY$ even with our freedom, though this would mean passing up a chance for freedom and goodwill from $FROMCOUNTRY$'s enemies.;;;;;;;;;;;;;x,,
EVTOPTA96015;$COUNTRY$은(는) 해방을 맞으리라.;$COUNTRY$ shall be free;$COUNTRY$ sera libre;$COUNTRY$ ist frei;;;;;;;;;;;x,,,,
EVTOPTB96015;$FROMCOUNTRY$은(는) 우리 동맹이다.;$FROMCOUNTRY$ is our ally;$FROMCOUNTRY$ est notre alli?$FROMCOUNTRY$ ist unser Verb?detes;;;;;;;;;;;x,,,,
EVTNAME96016;$FROMCOUNTRY_ADJ$ 식민지;The $FROMCOUNTRY$ Colonies;Les Colonies $FROMCOUNTRY$;Das $FROMCOUNTRY$ Kolonien;;;;;;;;;;;x,,,,
EVTDESC96016;전후처리에 관한 회담에서 $FROMCOUNTRY_ADJ$ 식민지의 처우가 안건에 올랐습니다. $FROMCOUNTRY$이(가) 식민지를 모두 몰수해야 한다는데는 모두 동의하지만, 그 처분에 대해서는 의견이 분분합니다. 현재 일부 지역을 결정하는 합의가 이루어졌고, 나머지에 대해서는 내년에나 합의를 이룰 것 같습니다.;One of the matters discussed at the treaty talks is what to do with $FROMCOUNTRY$'s colonial holdings. They should not be allowed to keep these lands, but determinining how they should be disposed of is no simple matter. For now, agreement has been reached determining some of the territory, and any remaining will have to be negotiated over in the coming year.;;;;;;;;;;;;;x,
EVTOPTA96016;다다익선!;We will take what we can;Nous voulons autant que possible;Wir w?schen so viel wie m?lich;;;;;;;;;;;x,,,,
EVTOPTB96016;오직 $FROMCOUNTRY$의 국력을 제한하는데만 관심을 가질 뿐이다.;Our only interest is limiting $FROMCOUNTRY$ power;Nous voulons seulement;Wir w?schen nur wenig;;;;;;;;;;;x,,,,
EVTOPTC96016;그들의 식민지에는 관심이 없다.;We have no interest in their colonies;Nous ne voulons pas les colonies;Wir w?schen nicht die Kolonien;;;;;;;;;;;x,,,,
EVTDESC96017;전후처리에 관한 회담에서 $FROMCOUNTRY_ADJ$ 식민지의 처우가 안건에 올랐습니다. 우리는 강대국이 아니므로 식민지를 추구해도 소득이 없을 수 있지만, 이는 시도하지 않아도 마찬가지입니다. 다만 그 시도가 공격적으로 보일 수도 있습니다.;One of the matters discussed at the treaty talks is what to do with $FROMCOUNTRY$'s colonial holdings. We are not a great power, and it's possible that even if pursue some of their colonies for our own we'll end up with nothing... but if we do not try, we'll end up with nothing for sure. Even so, making the attempt could be seen as aggressive.;;;;;;;;;;;;;x,
EVTNAME96020;종전;The War is Over;La Guerre c'est Finie;Der Krieg ist Fertig;;;;;;;;;;;x,
EVTDESC96020;전쟁이 끝난 후, $COUNTRY$ 사람들은 기념을 위해 $CAPITAL$의 거리로 나왔습니다. 전쟁의 대가는 가혹했지만 오늘 $COUNTRY$은(는) 단지 행복할 뿐입니다.;With the war finished, the $COUNTRY$ people have taken to the streets of $CAPITAL$ in celebration. The toll of the war has been heavy, but today $COUNTRY$ is simply happy to be at peace.;;;;;;;;;;;;;x,,
EVTOPTA96020;$COUNTRY$ 만세!;Long live $COUNTRY$!;Vive $COUNTRY$!;Lieben lang $COUNTRY$!;;;;;;;;;;;x,,,,
EVTDESC96022;강대국들은 $FROMCOUNTRY_ADJ$의 일부가 우리 $COUNTRY$에 속하므로 반환해야 한다고 결정했습니다. $COUNTRY$ 사람들은 이 소식에 기뻐했습니다.;$FROMCOUNTRY$ has been created from the ether, but the powers-that-be have determined at least some of their lands rightfully belong to $COUNTRY$ and should be returned to us. The $COUNTRY$ people have rejoiced at this news.;;;;;;;;;;;;;x,,,
EVTNAME96025;적의 적은 동지;Enemy of my Enemy;Ennemi de mon Ennemi;Feind meines Feindes;;;;;;;;;;;x,,,,
EVTDESC96025;전황을 바꾸려면 $FROMCOUNTRY$의 적성국들을 우리 편으로 끌어들여야 한다는 의견이 있습니다. '적의 적은 나의 동지'라는 속담에 충실하게 말입니다. $FROMCOUNTRY$과(와)의 전쟁에서 승리한다면 이 속담을 마음 속 깊히 새겨야 하겠습니다.;Now that we are in a state of total war, the idea has arisen that $COUNTRY$ should approach $FROMCOUNTRY$'s enemies to see if there are those who would join our side against them. This may mean an unholy alliance with those who might never fight at our side otherwise, but as the old saying goes: 'The enemy of my enemy is my friend.' If we are to win the war against $FROMCOUNTRY$, we may have to take that to heart.;;;;;;;;;;;;;x,
EVTOPTA96025;그리하라.;Do it;Oui;Ja;;;;;;;;;;;x,,,,
EVTOPTB96025;더이상의 동맹은 필요없다.;We don't need more allies;Nous n'avons pas besoin de plus d'alli?;Wir ben?igen nicht mehr Verb?dete;;;;;;;;;;;x,,,,
EVTNAME96030;전쟁의 그림자;The Shadow of War;L'ombre de la Guerre;Der Schatten des Krieges;;;;;;;;;;;x,,,,
EVTDESC96030;$FROMCOUNTRY$ 외교관이 제안서를 가지고 우리나라를 찾았습니다. 적의 적은 친구이니 자신들 편으로 참전해달라는 것입니다. $FROMCOUNTRY$과(와) 싸웠다가 사이좋게 공멸할 수도 있습니다. 선택은 우리 몫입니다.;A diplomat from $FROMCOUNTRY$ has approached us with a proposal: an alliance with them, to fight in a war against their enemy... who is certainly no friend of ours. While the alliance does not necessarily obligate us, the question really remains whether or not $COUNTRY$ even wishes to go to war. If we fight with $FROMCOUNTRY$, we stand the chance of gaining the spoils of war for ourselves. It also means we could fall with them. The choice is ours.;;;;;;;;;;;;;x,
EVTOPTA96030;$FROMCOUNTRY$과(와) 동맹을 맺겠다.;We will ally with $FROMCOUNTRY$;Nous convenons;Wir stimmen zu;;;;;;;;;;;x,,,,
EVTOPTB96030;거절한다.;We refuse;Nous refusons;Wir lehnen ab;;;;;;;;;;;x,,,,
EVTNAME96031;$FROMCOUNTRY$의 동맹 수락;$FROMCOUNTRY$ Has Agreed;$FROMCOUNTRY$ a Convenu;$FROMCOUNTRY$ hat Zugestimmt;;;;;;;;;;;x,,,,
EVTDESC96031;$FROMCOUNTRY$이(가) 동맹에 동의한다는 약속을 보내왔습니다. 그러나 실제로 전쟁에서 함께할지는 아직 확실하지 않습니다.;We have received word from $FROMCOUNTRY$ that they have agreed to an alliance. Whether or not they will actually live up to that alliance and join us in the war remains to be seen.;;;;;;;;;;;;;x,,,,
EVTOPTA96031;좋아.;Great;Excellent;Ausgezeichnet;;;;;;;;;;;x,,,,
EVTNAME96065;격분!;Outrage!;;;;;;;;;;;x,,,,
