;;;;;;;;;;;;x,,,,,,,,,,,,,
gtfo_CLC_title;킬리키아 독립 허가;;;;;;;;;;;;x,,
gtfo_CLC_desc;킬리키아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_DAG_title;다게스탄 독립 허가;;;;;;;;;;;;x,,
gtfo_DAG_desc;다게스탄에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_DUR_title;두란 독립 허가;;;;;;;;;;;;x,,
gtfo_DUR_desc;두란에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_HAL_title;하일 독립 허가;;;;;;;;;;;;x,,
gtfo_HAL_desc;하일에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_JOR_title;요르단 독립 허가;;;;;;;;;;;;x,,
gtfo_JOR_desc;요르단에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_KDS_title;쿠르디스탄 독립 허가;;;;;;;;;;;;x,,
gtfo_KDS_desc;쿠르디스탄에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_KWT_title;쿠웨이트 독립 허가;;;;;;;;;;;;x,,
gtfo_KWT_desc;쿠웨이트에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_KYR_title;키르기스스탄 독립 허가;;;;;;;;;;;;x,,
gtfo_KYR_desc;키르기스스탄에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_LBN_title;레바논 독립 허가;;;;;;;;;;;;x,,
gtfo_LBN_desc;레바논에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_NYE_title;북예멘 독립 허가;;;;;;;;;;;;x,,
gtfo_NYE_desc;북예멘에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_PLS_title;팔레스타인 독립 허가;;;;;;;;;;;;x,,
gtfo_PLS_desc;팔레스타인에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_PNT_title;폰투스 독립 허가;;;;;;;;;;;;x,,
gtfo_PNT_desc;폰투스에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SYR_title;시리아 독립 허가;;;;;;;;;;;;x,,
gtfo_SYR_desc;시리아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_TAJ_title;타지키스탄 독립 허가;;;;;;;;;;;;x,,
gtfo_TAJ_desc;타지키스탄에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_TCA_title;트란스카프카스 독립 허가;;;;;;;;;;;;x,,
gtfo_TCA_desc;트란스카프카스에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_TKM_title;튀르크메니스탄 독립 허가;;;;;;;;;;;;x,,
gtfo_TKM_desc;튀르크메니스탄에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_TKS_title;튀르케스탄 독립 허가;;;;;;;;;;;;x,,
gtfo_TKS_desc;튀르케스탄에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_UYG_title;위구르스탄 독립 허가;;;;;;;;;;;;x,,
gtfo_UYG_desc;위구르스탄에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_UZB_title;우즈베키스탄 독립 허가;;;;;;;;;;;;x,,
gtfo_UZB_desc;우즈베키스탄에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_ASM_title;아삼 독립 허가;;;;;;;;;;;;x,,
gtfo_ASM_desc;아삼에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BIH_title;비하르 독립 허가;;;;;;;;;;;;x,,
gtfo_BIH_desc;비하르에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BLC_title;발루치스탄 독립 허가;;;;;;;;;;;;x,,
gtfo_BLC_desc;발루치스탄에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BNG_title;벵골 독립 허가;;;;;;;;;;;;x,,
gtfo_BNG_desc;벵골에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_DRA_title;드라비디스탄 독립 허가;;;;;;;;;;;;x,,
gtfo_DRA_desc;드라비디스탄에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_KRN_title;카르나타카 독립 허가;;;;;;;;;;;;x,,
gtfo_KRN_desc;카르나타카에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_MAH_title;마하라슈트라 독립 허가;;;;;;;;;;;;x,,
gtfo_MAH_desc;마하라슈트라에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_#MR_title;마라타 독립 허가;;;;;;;;;;;;x,,
gtfo_#MR_desc;마라타에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_RAJ_title;라즈푸타나 독립 허가;;;;;;;;;;;;x,,
gtfo_RAJ_desc;라즈푸타나에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SRI_title;스리랑카 독립 허가;;;;;;;;;;;;x,,
gtfo_SRI_desc;스리랑카에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_AGC_title;앙고시 독립 허가;;;;;;;;;;;;x,,
gtfo_AGC_desc;앙고시에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_ANG_title;앙골라 독립 허가;;;;;;;;;;;;x,,
gtfo_ANG_desc;앙골라에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_ARO_title;아로 독립 허가;;;;;;;;;;;;x,,
gtfo_ARO_desc;아로에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_ASH_title;아샨티 독립 허가;;;;;;;;;;;;x,,
gtfo_ASH_desc;아샨티에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_AWS_title;아와사 독립 허가;;;;;;;;;;;;x,,
gtfo_AWS_desc;아와사에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_AZA_title;아잔데 독립 허가;;;;;;;;;;;;x,,
gtfo_AZA_desc;아잔데에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BEN_title;베냉 독립 허가;;;;;;;;;;;;x,,
gtfo_BEN_desc;베냉에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BMK_title;바마코 독립 허가;;;;;;;;;;;;x,,
gtfo_BMK_desc;바마코에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BRD_title;우룬디 독립 허가;;;;;;;;;;;;x,,
gtfo_BRD_desc;우룬디에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BSH_title;바소토 독립 허가;;;;;;;;;;;;x,,
gtfo_BSH_desc;바소토에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BUG_title;부간다 독립 허가;;;;;;;;;;;;x,,
gtfo_BUG_desc;부간다에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_CAR_title;중앙아프리카 독립 허가;;;;;;;;;;;;x,,
gtfo_CAR_desc;중앙아프리카에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_CGO_title;콩고-브라자빌 독립 허가;;;;;;;;;;;;x,,
gtfo_CGO_desc;콩고-브라자빌에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_CHD_title;차드 독립 허가;;;;;;;;;;;;x,,
gtfo_CHD_desc;차드에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_CLA_title;칼라바르 독립 허가;;;;;;;;;;;;x,,
gtfo_CLA_desc;칼라바르에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_CMR_title;카메룬 독립 허가;;;;;;;;;;;;x,,
gtfo_CMR_desc;카메룬에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_CYR_title;키레나이카 독립 허가;;;;;;;;;;;;x,,
gtfo_CYR_desc;키레나이카에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_DAH_title;다호메이 독립 허가;;;;;;;;;;;;x,,
gtfo_DAH_desc;다호메이에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_DAM_title;다마가람 독립 허가;;;;;;;;;;;;x,,
gtfo_DAM_desc;다마가람에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_DAR_title;다르푸르 독립 허가;;;;;;;;;;;;x,,
gtfo_DAR_desc;다르푸르에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_DND_title;덴디 독립 허가;;;;;;;;;;;;x,,
gtfo_DND_desc;덴디에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_GAB_title;가봉 독립 허가;;;;;;;;;;;;x,,
gtfo_GAB_desc;가봉에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_GAZ_title;가봉 독립 허가;;;;;;;;;;;;x,,
gtfo_GAZ_desc;가봉에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_GBU_title;가부 독립 허가;;;;;;;;;;;;x,,
gtfo_GBU_desc;가부에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_GEL_title;겔레디 독립 허가;;;;;;;;;;;;x,,
gtfo_GEL_desc;겔레디에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_GMB_title;감비아 독립 허가;;;;;;;;;;;;x,,
gtfo_GMB_desc;감비아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_GNE_title;기니 독립 허가;;;;;;;;;;;;x,,
gtfo_GNE_desc;기니에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_GON_title;곤다르 독립 허가;;;;;;;;;;;;x,,
gtfo_GON_desc;곤다르에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_HAR_title;하라르 독립 허가;;;;;;;;;;;;x,,
gtfo_HAR_desc;하라르에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_IVC_title;코트디부아르 독립 허가;;;;;;;;;;;;x,,
gtfo_IVC_desc;코트디부아르에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_JAL_title;잘론 독립 허가;;;;;;;;;;;;x,,
gtfo_JAL_desc;잘론에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_KAF_title;카파 독립 허가;;;;;;;;;;;;x,,
gtfo_KAF_desc;카파에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_KBO_title;카넴-보르누 독립 허가;;;;;;;;;;;;x,,
gtfo_KBO_desc;카넴-보르누에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_KNG_title;콩 독립 허가;;;;;;;;;;;;x,,
gtfo_KNG_desc;콩에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_KNY_title;케냐 독립 허가;;;;;;;;;;;;x,,
gtfo_KNY_desc;케냐에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_KON_title;콩고 독립 허가;;;;;;;;;;;;x,,
gtfo_KON_desc;콩고에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_KUB_title;쿠바 독립 허가;;;;;;;;;;;;x,,
gtfo_KUB_desc;쿠바에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_KZB_title;카잠베 독립 허가;;;;;;;;;;;;x,,
gtfo_KZB_desc;카잠베에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_LBA_title;루바 독립 허가;;;;;;;;;;;;x,,
gtfo_LBA_desc;루바에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_LBY_title;리비아 독립 허가;;;;;;;;;;;;x,,
gtfo_LBY_desc;리비아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_LOA_title;로앙고 독립 허가;;;;;;;;;;;;x,,
gtfo_LOA_desc;로앙고에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_LUN_title;룬다 독립 허가;;;;;;;;;;;;x,,
gtfo_LUN_desc;룬다에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_MAJ_title;마제르틴 독립 허가;;;;;;;;;;;;x,,
gtfo_MAJ_desc;마제르틴에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_MAS_title;마시나 독립 허가;;;;;;;;;;;;x,,
gtfo_MAS_desc;마시나에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_MAT_title;마타벨레 독립 허가;;;;;;;;;;;;x,,
gtfo_MAT_desc;마타벨레에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_MLI_title;말리 독립 허가;;;;;;;;;;;;x,,
gtfo_MLI_desc;말리에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_MLW_title;말라위 독립 허가;;;;;;;;;;;;x,,
gtfo_MLW_desc;말라위에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_MNG_title;몽고 독립 허가;;;;;;;;;;;;x,,
gtfo_MNG_desc;몽고에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_MOS_title;모시 독립 허가;;;;;;;;;;;;x,,
gtfo_MOS_desc;모시에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_MOZ_title;모잠비크 독립 허가;;;;;;;;;;;;x,,
gtfo_MOZ_desc;모잠비크에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_NGR_title;나이지리아 독립 허가;;;;;;;;;;;;x,,
gtfo_NGR_desc;나이지리아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_NIG_title;니제르 독립 허가;;;;;;;;;;;;x,,
gtfo_NIG_desc;니제르에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_OYO_title;오요 독립 허가;;;;;;;;;;;;x,,
gtfo_OYO_desc;오요에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_RWA_title;르완다 독립 허가;;;;;;;;;;;;x,,
gtfo_RWA_desc;르완다에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SEG_title;세구 독립 허가;;;;;;;;;;;;x,,
gtfo_SEG_desc;세구에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SHO_title;쇼나 독립 허가;;;;;;;;;;;;x,,
gtfo_SHO_desc;쇼나에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SHW_title;시와 독립 허가;;;;;;;;;;;;x,,
gtfo_SHW_desc;시와에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SID_title;시다마 독립 허가;;;;;;;;;;;;x,,
gtfo_SID_desc;시다마에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SLE_title;시에라리온 독립 허가;;;;;;;;;;;;x,,
gtfo_SLE_desc;시에라리온에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SNG_title;세네갈 독립 허가;;;;;;;;;;;;x,,
gtfo_SNG_desc;세네갈에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SOM_title;소말리아 독립 허가;;;;;;;;;;;;x,,
gtfo_SOM_desc;소말리아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SUA_title;스와지 독립 허가;;;;;;;;;;;;x,,
gtfo_SUA_desc;스와지에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SUD_title;수단 독립 허가;;;;;;;;;;;;x,,
gtfo_SUD_desc;수단에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_TIG_title;티그레이 독립 허가;;;;;;;;;;;;x,,
gtfo_TIG_desc;티그레이에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_TNZ_title;탕카니카 독립 허가;;;;;;;;;;;;x,,
gtfo_TNZ_desc;탕카니카에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_TOG_title;토고 독립 허가;;;;;;;;;;;;x,,
gtfo_TOG_desc;토고에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_TOO_title;토로 독립 허가;;;;;;;;;;;;x,,
gtfo_TOO_desc;토로에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_TOU_title;투쿨로르 독립 허가;;;;;;;;;;;;x,,
gtfo_TOU_desc;투쿨로르에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_TRZ_title;트라르자 독립 허가;;;;;;;;;;;;x,,
gtfo_TRZ_desc;트라르자에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_TSW_title;보츠나와 독립 허가;;;;;;;;;;;;x,,
gtfo_TSW_desc;보츠나와에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_WAD_title;와다이 독립 허가;;;;;;;;;;;;x,,
gtfo_WAD_desc;와다이에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_WRI_title;와리 독립 허가;;;;;;;;;;;;x,,
gtfo_WRI_desc;와리에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_WOL_title;우오로프 독립 허가;;;;;;;;;;;;x,,
gtfo_WOL_desc;우오로프에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_XHO_title;호사 독립 허가;;;;;;;;;;;;x,,
gtfo_XHO_desc;호사에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_ZAM_title;잠비아 독립 허가;;;;;;;;;;;;x,,
gtfo_ZAM_desc;잠비아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_DJA_title;잠비 독립 허가;;;;;;;;;;;;x,,
gtfo_DJA_desc;잠비에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_FJN_title;복건 독립 허가;;;;;;;;;;;;x,,
gtfo_FJN_desc;복건에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_GMJ_title;서북군 독립 허가;;;;;;;;;;;;x,,
gtfo_GMJ_desc;서북군에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_GNG_title;광동 독립 허가;;;;;;;;;;;;x,,
gtfo_GNG_desc;광동에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_HNN_title;호남 독립 허가;;;;;;;;;;;;x,,
gtfo_HNN_desc;호남에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_HUI_title;안휘 독립 허가;;;;;;;;;;;;x,,
gtfo_HUI_desc;안휘에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_INO_title;인도네시아 독립 허가;;;;;;;;;;;;x,,
gtfo_INO_desc;인도네시아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_KCH_title;카친 독립 허가;;;;;;;;;;;;x,,
gtfo_KCH_desc;카친에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_KLM_title;칼리만탄 독립 허가;;;;;;;;;;;;x,,
gtfo_KLM_desc;칼리만탄에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_KMT_title;중화민국 국민정부 독립 허가;;;;;;;;;;;;x,,
gtfo_KMT_desc;중화민국 국민정부에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_KTI_title;쿠타이 독립 허가;;;;;;;;;;;;x,,
gtfo_KTI_desc;쿠타이에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_LAN_title;란팡 독립 허가;;;;;;;;;;;;x,,
gtfo_LAN_desc;란팡에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_LXA_title;란쌍 독립 허가;;;;;;;;;;;;x,,
gtfo_LXA_desc;란쌍에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_MAL_title;말루쿠 독립 허가;;;;;;;;;;;;x,,
gtfo_MAL_desc;말루쿠에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_MLY_title;말라야 독립 허가;;;;;;;;;;;;x,,
gtfo_MLY_desc;말라야에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SHA_title;샨 독립 허가;;;;;;;;;;;;x,,
gtfo_SHA_desc;샨에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SLW_title;술라웨시 독립 허가;;;;;;;;;;;;x,,
gtfo_SLW_desc;술라웨시에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SAK_title;시악 독립 허가;;;;;;;;;;;;x,,
gtfo_SAK_desc;시악에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SUL_title;술루 독립 허가;;;;;;;;;;;;x,,
gtfo_SUL_desc;술루에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SWK_title;사라왁 독립 허가;;;;;;;;;;;;x,,
gtfo_SWK_desc;사라왁에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SZC_title;사천 독립 허가;;;;;;;;;;;;x,,
gtfo_SZC_desc;사천에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_TAI_title;대만 독립 허가;;;;;;;;;;;;x,,
gtfo_TAI_desc;대만에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_CHO_title;조슈 독립 허가;;;;;;;;;;;;x,,
gtfo_CHO_desc;조슈에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_KAG_title;가가 독립 허가;;;;;;;;;;;;x,,
gtfo_KAG_desc;가가에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_RYU_title;류큐 독립 허가;;;;;;;;;;;;x,,
gtfo_RYU_desc;류큐에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SAT_title;사쓰마 독립 허가;;;;;;;;;;;;x,,
gtfo_SAT_desc;사쓰마에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SEN_title;센다이 독립 허가;;;;;;;;;;;;x,,
gtfo_SEN_desc;센다이에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_TKG_title;에도 막부 독립 허가;;;;;;;;;;;;x,,
gtfo_TKG_desc;에도 막부에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_TOS_title;도사 독립 허가;;;;;;;;;;;;x,,
gtfo_TOS_desc;도사에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_YZW_title;요네자와 독립 허가;;;;;;;;;;;;x,,
gtfo_YZW_desc;요네자와에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_FIJ_title;피지 독립 허가;;;;;;;;;;;;x,,
gtfo_FIJ_desc;피지에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_TGA_title;통가 독립 허가;;;;;;;;;;;;x,,
