;;;;;;;;;;;;x,,,,,,,,,,,,,
gtfo_TGA_desc;통가에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_ARA_title;아라비아 독립 허가;;;;;;;;;;;;x,,
gtfo_ARA_desc;아라비아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BYE_title;벨라루스 독립 허가;;;;;;;;;;;;x,,
gtfo_BYE_desc;벨라루스에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_PLC_title;폴란드-리투아니아 독립 허가;;;;;;;;;;;;x,,
gtfo_PLC_desc;폴란드-리투아니아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_UBD_title;발트 연합공국 독립 허가;;;;;;;;;;;;x,,
gtfo_UBD_desc;발트 연합공국에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_DEN_title;덴마크 독립 허가;;;;;;;;;;;;x,,
gtfo_DEN_desc;덴마크에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_FIN_title;핀란드 독립 허가;;;;;;;;;;;;x,,
gtfo_FIN_desc;핀란드에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_NOR_title;노르웨이 독립 허가;;;;;;;;;;;;x,,
gtfo_NOR_desc;노르웨이에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SCA_title;스칸디나비아 독립 허가;;;;;;;;;;;;x,,
gtfo_SCA_desc;스칸디나비아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SWE_title;스웨덴 독립 허가;;;;;;;;;;;;x,,
gtfo_SWE_desc;스웨덴에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BEL_title;벨기에 독립 허가;;;;;;;;;;;;x,,
gtfo_BEL_desc;벨기에에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_CAT_title;카탈루냐 독립 허가;;;;;;;;;;;;x,,
gtfo_CAT_desc;카탈루냐에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_FLA_title;플란데런 독립 허가;;;;;;;;;;;;x,,
gtfo_FLA_desc;플란데런에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_IRE_title;아일랜드 독립 허가;;;;;;;;;;;;x,,
gtfo_IRE_desc;아일랜드에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_NET_title;네덜란드 독립 허가;;;;;;;;;;;;x,,
gtfo_NET_desc;네덜란드에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_POR_title;포르투갈 독립 허가;;;;;;;;;;;;x,,
gtfo_POR_desc;포르투갈에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SCO_title;스코틀랜드 독립 허가;;;;;;;;;;;;x,,
gtfo_SCO_desc;스코틀랜드에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SPA_title;에스파냐 독립 허가;;;;;;;;;;;;x,,
gtfo_SPA_desc;에스파냐에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_WLL_title;왈롱 독립 허가;;;;;;;;;;;;x,,
gtfo_WLL_desc;왈롱에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_ANH_title;안할트 독립 허가;;;;;;;;;;;;x,,
gtfo_ANH_desc;안할트에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BAD_title;바덴 독립 허가;;;;;;;;;;;;x,,
gtfo_BAD_desc;바덴에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BAV_title;바이에른 독립 허가;;;;;;;;;;;;x,,
gtfo_BAV_desc;바이에른에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BRA_title;브라운슈바이크 독립 허가;;;;;;;;;;;;x,,
gtfo_BRA_desc;브라운슈바이크에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BRE_title;브레멘 독립 허가;;;;;;;;;;;;x,,
gtfo_BRE_desc;브레멘에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_COB_title;작센-코부르크-고타 독립 허가;;;;;;;;;;;;x,,
gtfo_COB_desc;작센-코부르크-고타에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_DZG_title;단치히 독립 허가;;;;;;;;;;;;x,,
gtfo_DZG_desc;단치히에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_FRM_title;프랑크푸르트암마인 독립 허가;;;;;;;;;;;;x,,
gtfo_FRM_desc;프랑크푸르트암마인에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_HAM_title;함부르크 독립 허가;;;;;;;;;;;;x,,
gtfo_HAM_desc;함부르크에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_HAN_title;하노버 독립 허가;;;;;;;;;;;;x,,
gtfo_HAN_desc;하노버에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_HES_title;헤센-다름슈타트 독립 허가;;;;;;;;;;;;x,,
gtfo_HES_desc;헤센-다름슈타트에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_HEK_title;헤센-케셀 독립 허가;;;;;;;;;;;;x,,
gtfo_HEK_desc;헤센-케셀에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_HOL_title;홀슈타인 독립 허가;;;;;;;;;;;;x,,
gtfo_HOL_desc;홀슈타인에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_LIP_title;리페-데트몰트 독립 허가;;;;;;;;;;;;x,,
gtfo_LIP_desc;리페-데트몰트에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_LUB_title;뤼베크 독립 허가;;;;;;;;;;;;x,,
gtfo_LUB_desc;뤼베크에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_LUX_title;룩셈부르크 독립 허가;;;;;;;;;;;;x,,
gtfo_LUX_desc;룩셈부르크에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_MEC_title;메클렌부르크 독립 허가;;;;;;;;;;;;x,,
gtfo_MEC_desc;메클렌부르크에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_MEI_title;작센-마이닝겐 독립 허가;;;;;;;;;;;;x,,
gtfo_MEI_desc;작센-마이닝겐에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_NAS_title;나사우 독립 허가;;;;;;;;;;;;x,,
gtfo_NAS_desc;나사우에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_NGF_title;북독일 독립 허가;;;;;;;;;;;;x,,
gtfo_NGF_desc;북독일에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_OLD_title;올덴부르크 독립 허가;;;;;;;;;;;;x,,
gtfo_OLD_desc;올덴부르크에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SAX_title;작센 독립 허가;;;;;;;;;;;;x,,
gtfo_SAX_desc;작센에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SCH_title;슐레스비히 독립 허가;;;;;;;;;;;;x,,
gtfo_SCH_desc;슐레스비히에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SGF_title;남독일 독립 허가;;;;;;;;;;;;x,,
gtfo_SGF_desc;남독일에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_WEI_title;작센-바이마르 독립 허가;;;;;;;;;;;;x,,
gtfo_WEI_desc;작센-바이마르에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_WUR_title;뷔르템부르크 독립 허가;;;;;;;;;;;;x,,
gtfo_WUR_desc;뷔르템부르크에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_LOM_title;롬바르디아 독립 허가;;;;;;;;;;;;x,,
gtfo_LOM_desc;롬바르디아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_LUC_title;루카 독립 허가;;;;;;;;;;;;x,,
gtfo_LUC_desc;루카에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_MOD_title;모데나 독립 허가;;;;;;;;;;;;x,,
gtfo_MOD_desc;모데나에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_PAP_title;교황령 독립 허가;;;;;;;;;;;;x,,
gtfo_PAP_desc;교황령에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_PAR_title;파르마 독립 허가;;;;;;;;;;;;x,,
gtfo_PAR_desc;파르마에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SAR_title;사르데냐-피에몬테 독립 허가;;;;;;;;;;;;x,,
gtfo_SAR_desc;사르데냐-피에몬테에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SIC_title;양시칠리아 독립 허가;;;;;;;;;;;;x,,
gtfo_SIC_desc;양시칠리아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_TRE_title;트리에스테 독립 허가;;;;;;;;;;;;x,,
gtfo_TRE_desc;트리에스테에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_TUS_title;토스카나 독립 허가;;;;;;;;;;;;x,,
gtfo_TUS_desc;토스카나에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_VEN_title;베네치아 독립 허가;;;;;;;;;;;;x,,
gtfo_VEN_desc;베네치아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BOH_title;보헤미아-모라비아 독립 허가;;;;;;;;;;;;x,,
gtfo_BOH_desc;보헤미아-모라비아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_KRA_title;크라쿠프 독립 허가;;;;;;;;;;;;x,,
gtfo_KRA_desc;크라쿠프에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_CRI_title;크림 독립 허가;;;;;;;;;;;;x,,
gtfo_CRI_desc;크림에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_EST_title;에스토니아 독립 허가;;;;;;;;;;;;x,,
gtfo_EST_desc;에스토니아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_HUN_title;헝가리 독립 허가;;;;;;;;;;;;x,,
gtfo_HUN_desc;헝가리에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_LIT_title;리투아니아 독립 허가;;;;;;;;;;;;x,,
gtfo_LIT_desc;리투아니아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_LAT_title;라트비아 독립 허가;;;;;;;;;;;;x,,
gtfo_LAT_desc;라트비아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_POL_title;폴란드 독립 허가;;;;;;;;;;;;x,,
gtfo_POL_desc;폴란드에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SLV_title;슬로바키아 독립 허가;;;;;;;;;;;;x,,
gtfo_SLV_desc;슬로바키아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SWI_title;스위스 독립 허가;;;;;;;;;;;;x,,
gtfo_SWI_desc;스위스에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_RUT_title;루테니아 독립 허가;;;;;;;;;;;;x,,
gtfo_RUT_desc;루테니아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SIE_title;지벤뷔르겐 독립 허가;;;;;;;;;;;;x,,
gtfo_SIE_desc;지벤뷔르겐에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_UKR_title;우크라이나 독립 허가;;;;;;;;;;;;x,,
gtfo_UKR_desc;우크라이나에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_CZH_title;체코슬로바키아 독립 허가;;;;;;;;;;;;x,,
gtfo_CZH_desc;체코슬로바키아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_ALB_title;알바니아 독립 허가;;;;;;;;;;;;x,,
gtfo_ALB_desc;알바니아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BOS_title;보스니아-헤르체고비나 독립 허가;;;;;;;;;;;;x,,
gtfo_BOS_desc;보스니아-헤르체고비나에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BUL_title;불가리아 독립 허가;;;;;;;;;;;;x,,
gtfo_BUL_desc;불가리아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_CRE_title;크레타 독립 허가;;;;;;;;;;;;x,,
gtfo_CRE_desc;크레타에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_CRO_title;크로아티아 독립 허가;;;;;;;;;;;;x,,
gtfo_CRO_desc;크로아티아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_CYP_title;키프로스 독립 허가;;;;;;;;;;;;x,,
gtfo_CYP_desc;키프로스에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_GRE_title;그리스 독립 허가;;;;;;;;;;;;x,,
gtfo_GRE_desc;그리스에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_ION_title;이오니아 독립 허가;;;;;;;;;;;;x,,
gtfo_ION_desc;이오니아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_MOL_title;몰다비아 독립 허가;;;;;;;;;;;;x,,
gtfo_MOL_desc;몰다비아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_MON_title;몬테네그로 독립 허가;;;;;;;;;;;;x,,
gtfo_MON_desc;몬테네그로에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_ROM_title;루마니아 독립 허가;;;;;;;;;;;;x,,
gtfo_ROM_desc;루마니아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SER_title;세르비아 독립 허가;;;;;;;;;;;;x,,
gtfo_SER_desc;세르비아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SLO_title;슬로베니아 독립 허가;;;;;;;;;;;;x,,
gtfo_SLO_desc;슬로베니아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_TUR_title;오스만 독립 허가;;;;;;;;;;;;x,,
gtfo_TUR_desc;오스만에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_WAL_title;왈라키아 독립 허가;;;;;;;;;;;;x,,
gtfo_WAL_desc;왈라키아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_YUG_title;유고슬라비아 독립 허가;;;;;;;;;;;;x,,
gtfo_YUG_desc;유고슬라비아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_ALD_title;알제리 독립 허가;;;;;;;;;;;;x,,
gtfo_ALD_desc;알제리에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_CNG_title;콩고 자유국 독립 허가;;;;;;;;;;;;x,,
gtfo_CNG_desc;콩고 자유국에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_EGY_title;이집트 독립 허가;;;;;;;;;;;;x,,
gtfo_EGY_desc;이집트에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_ETH_title;에티오피아 독립 허가;;;;;;;;;;;;x,,
gtfo_ETH_desc;에티오피아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_MAD_title;마다가스카르 독립 허가;;;;;;;;;;;;x,,
gtfo_MAD_desc;마다가스카르에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_LIB_title;라이베리아 독립 허가;;;;;;;;;;;;x,,
gtfo_LIB_desc;라이베리아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_MOR_title;모로코 독립 허가;;;;;;;;;;;;x,,
gtfo_MOR_desc;모로코에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_NAL_title;나탈리아 독립 허가;;;;;;;;;;;;x,,
gtfo_NAL_desc;나탈리아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_ORA_title;오라녜 독립 허가;;;;;;;;;;;;x,,
gtfo_ORA_desc;오라녜에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SAF_title;남아프리카 독립 허가;;;;;;;;;;;;x,,
gtfo_SAF_desc;남아프리카에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_SOK_title;소코토 독립 허가;;;;;;;;;;;;x,,
gtfo_SOK_desc;소코토에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_RHO_title;남로지디아 독립 허가;;;;;;;;;;;;x,,
gtfo_RHO_desc;남로지디아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_TRI_title;트리폴리 독립 허가;;;;;;;;;;;;x,,
gtfo_TRI_desc;트리폴리에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_TRN_title;트란스발 독립 허가;;;;;;;;;;;;x,,
gtfo_TRN_desc;트란스발에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_TUN_title;튀니지 독립 허가;;;;;;;;;;;;x,,
gtfo_TUN_desc;튀니지에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_ZAN_title;잔지바르 독립 허가;;;;;;;;;;;;x,,
gtfo_ZAN_desc;잔지바르에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_ZUL_title;줄루 독립 허가;;;;;;;;;;;;x,,
gtfo_ZUL_desc;줄루에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_ABU_title;아부다비 독립 허가;;;;;;;;;;;;x,,
gtfo_ABU_desc;아부다비에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_AFG_title;아프가니스탄 독립 허가;;;;;;;;;;;;x,,
gtfo_AFG_desc;아프가니스탄에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_ARM_title;아르메니아 독립 허가;;;;;;;;;;;;x,,
gtfo_ARM_desc;아르메니아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_AZB_title;아제르바이잔 독립 허가;;;;;;;;;;;;x,,
gtfo_AZB_desc;아제르바이잔에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BUK_title;부하라 독립 허가;;;;;;;;;;;;x,,
gtfo_BUK_desc;부하라에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_GEO_title;그루지야 독립 허가;;;;;;;;;;;;x,,
gtfo_GEO_desc;그루지야에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_HDJ_title;헤자즈 독립 허가;;;;;;;;;;;;x,,
gtfo_HDJ_desc;헤자즈에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_IRQ_title;이라크 독립 허가;;;;;;;;;;;;x,,
gtfo_IRQ_desc;이라크에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_KHI_title;키바 독립 허가;;;;;;;;;;;;x,,
gtfo_KHI_desc;키바에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_KOK_title;코칸드 독립 허가;;;;;;;;;;;;x,,
gtfo_KOK_desc;코칸드에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_MUG_title;무굴 독립 허가;;;;;;;;;;;;x,,
gtfo_MUG_desc;무굴에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_NEJ_title;네지드 독립 허가;;;;;;;;;;;;x,,
gtfo_NEJ_desc;네지드에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_OMA_title;오만 독립 허가;;;;;;;;;;;;x,,
gtfo_OMA_desc;오만에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_PER_title;페르시아 독립 허가;;;;;;;;;;;;x,,
gtfo_PER_desc;페르시아에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_YEM_title;예멘 독립 허가;;;;;;;;;;;;x,,
gtfo_YEM_desc;예멘에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_HND_title;인도 독립 허가;;;;;;;;;;;;x,,
gtfo_HND_desc;인도에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_AWA_title;아와드 독립 허가;;;;;;;;;;;;x,,
gtfo_AWA_desc;아와드에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BAS_title;바스타르 독립 허가;;;;;;;;;;;;x,,
gtfo_BAS_desc;바스타르에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BER_title;브로다 독립 허가;;;;;;;;;;;;x,,
gtfo_BER_desc;브로다에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BHO_title;보팔 독립 허가;;;;;;;;;;;;x,,
gtfo_BHO_desc;보팔에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BIK_title;비카네르 독립 허가;;;;;;;;;;;;x,,
gtfo_BIK_desc;비카네르에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_BUN_title;분델칸드 독립 허가;;;;;;;;;;;;x,,
gtfo_BUN_desc;분델칸드에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_GWA_title;괄리오르 독립 허가;;;;;;;;;;;;x,,
gtfo_GWA_desc;괄리오르에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_HYD_title;하이데라바드 독립 허가;;;;;;;;;;;;x,,
gtfo_HYD_desc;하이데라바드에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_IND_title;인도르 독립 허가;;;;;;;;;;;;x,,
gtfo_IND_desc;인도르에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_JAI_title;자이푸르 독립 허가;;;;;;;;;;;;x,,
gtfo_JAI_desc;자이푸르에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_JAS_title;자이살메르 독립 허가;;;;;;;;;;;;x,,
gtfo_JAS_desc;자이살메르에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_JOD_title;조드푸르 독립 허가;;;;;;;;;;;;x,,
gtfo_JOD_desc;조드푸르에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_KAL_title;칼라트 독립 허가;;;;;;;;;;;;x,,
gtfo_KAL_desc;칼라트에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_KAS_title;카슈미르 독립 허가;;;;;;;;;;;;x,,
gtfo_KAS_desc;카슈미르에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
gtfo_KUT_title;쿠치 독립 허가;;;;;;;;;;;;x,,
gtfo_KUT_desc;쿠치에서의 지배를 끝낼 때가 왔습니다.;;;;;;;;;;;;x
