;;;;;;;;;;;;;;x,,,
HAS_NO_UNION_TAG; 문화연합 있음;has culture union;n'a pas de culture syndicale;besitzt KEINE kulturellen Unionen;;;;;;;;;;;x
UNIT_BUILD_TIME_IW;$VAL$일;$VAL$ days.;$VAL$ jours.;$VAL$ Tage.;;$VAL$ d?s.;;;;;;;;;x;
breton;브르타뉴;Breton;Breton;Bretonisch;;;;;;;;;;;x
occitan;옥시타니아;Occitan;Occitain;Occitanisch;;;;;;;;;;;x
HAS_GOODS;생산물;produces ;;;;;;;;;;;;;x,,,
assyrian;아시리아;Assyrian;;;;;;;;;;;;;x,,,
xhosa;호사;Xhosa;;;;;;;;;;;;;x,,,
shinto;신토;Shinto;;;;;;;;;;;;;x,,,
sephardic;세파르디;Sephardic;;;;;;;;;;;;x,,,
picard;피카르디;Picard;;;;;;;;;;;;x,,,
jewish_cultures;유대;Jewish;;;;;;;;;;;;x,,,
far_east_asian;극동;Far East Asian;;;;;;;;;;;;x,,,
arabic;아랍;Arabic;;;;;;;;;;;;x,,,
pan_albanian;알바니아;Albanian;;;;;;;;;;;;x,,,
HAS_SIEGE;포위당함;Under Siege;;;;;;;;;;;;x,,,
separatist_rebels_title;분리주의 반군;Patriot;;;;;;;;;;;;x,,,
separatist_rebels_name;$CULTURE$ 분리주의 반군;$CULTURE$ Patriots;;;;;;;;;;;;x,,,
separatist_rebels_desc;이 반군들은 자신의 지역이 모국의 깃발 아래 통합되기를 꿈꿉니다. 그들이 장악한 지역은 그들의 모국에 합병될 것입니다.;Patriot rebels dream of unification with their cultural kin under a free banner, and any province they gain control of will eventually defect to a neighboring country of their culture.;;;;;;;;;;;;x,,
separatist_rebels_army;$CULTURE$ 분리주의 반군;$CULTURE$ Patriots;;;;;;;;;;;;x,,,
turkish_nationalist_rebels_title;튀르크 민족주의자;Turkish Nationalist;;;;;;;;;;;;x,,,
turkish_nationalist_rebels_name;튀르크 민족주의자;Turkish Nationalists;;;;;;;;;;;;x,,,
turkish_nationalist_rebels_desc;튀르크 민족주의자들은 오스만 제국을 무너뜨리고 공화국으로 대체하려 노력합니다.;Turkish Nationalists seek to topple the Ottoman monarchy, replacing it with a liberal republic.;;;;;;;;;;;;x,,
turkish_nationalist_rebels_army;튀르크 민족주의자;Turkish Nationalists;;;;;;;;;;;;x,,,
socialist_rebels_title;호전적 사회주의자;Militant Socialist;;;;;;;;;;;;x,,,
socialist_rebels_name;호전적 사회주의자;Militant Socialists;;;;;;;;;;;;x,,,
socialist_rebels_army;호전적 사회주의자;Militant Socialists;;;;;;;;;;;;x,,,
indian_nationalists_title;인도 민족주의자;Indian Nationalist;Pan-nationalistes;Pan-Nationalisten;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
indian_nationalists_name;인도 민족주의자;Indian Nationalists;$UNION$ - Pan-nationalistes;$UNION$ Pan-Nationalisten;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
indian_nationalists_desc;인도 민족주의자들은 어떤 방법으로든 인도를 자유롭고 독립적인 민족 국가로 통합하려고 합니다. 이것은 외국의 억압으로부터 자유로워지고 그들의 문화적 혈연과 결합하는 것을 포함합니다.;Indian nationalists seek to unify the sub-continent into a free and independent nation-state, by any means necessary. This includes breaking free from foreign oppressors and uniting with their cultural kin.;;;;;;;;;;;;x,,
indian_nationalists_army;인도 민족주의자;Indian Nationalists;$UNION$ - Jeunes brigades;Junge $UNION$ Brigaden;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
christino_rebels_title;크리스티노;Christino;;;;;;;;;;;;x,,,
christino_rebels_name;크리스티노;Christinos;;;;;;;;;;;;x,,,
christino_rebels_desc;크리스티노들은 페르난도 7세의 왕조를 지지하며 현 왕조를 찬탈자로 간주합니다. 그들은 페르난도 7세의 딸인 크리스티나를 복위시키려 하며, 현 왕실이 추진한 진보적 개혁도 폐지하려고 합니다.;These rebels support the royal line of Ferdinand VII, and consider the current king to be a pretender. They intend to reinstall the rightful queen, and restore the liberal reforms enacted by the previous royal line.;;;;;;;;;;;;x,
christino_rebels_army;크리스티노;Christinos;;;;;;;;;;;;x,,,
independence_rebels_title;독립군;Independence;;;;;;;;;;;;x,,,
independence_rebels_name;독립군;Independence Rebels;;;;;;;;;;;;x,,,
independence_rebels_desc;독립군들은 자신의 조국을 해방시키려 노력합니다.;These rebels seek to free the country from its vassal status.;;;;;;;;;;;;x,,,
independence_rebels_army독립군;Independence Rebels;;;;;;;;;;;;x,,,
native_rebels_title;반식민지 반군;Anti-Colonial;;;;;;;;;;;;x,,,
native_rebels_name;반식민지 반군;Anti-Colonial Rebels;;;;;;;;;;;;x,,,
native_rebels_desc;반식민지 반군들은 자신의 나라의 통치권을 원래대로 되돌리려 합니다.;These rebels seek to restore rulership of the country to its proper native culture.;;;;;;;;;;;;x,,,
native_rebels_army;반식민지 반군;Anti-Colonial Rebels;;;;;;;;;;;;x,,,
liberal_rebels_desc;자코뱅파는 전제군주제 하에서 입헌군주제를 시행하려 합니다. 그 다음에는 진보적 이념과 정치개혁에 초점을 맞춘 민주 정부를 수립하려 노력할 것입니다.;In an absolute monarchy, Jacobins will seek to impose a constitutional monarchy. Otherwise, Jacobins will strive to create a democratic government with a liberal ideology and a focus on political reform.;;;;;;;;;;;;;x,
NOT_STRONGER_ARMY_THAN;군사력 < ;Does not have a stronger military than ;;;;;;;;;;;;x,,,
STRONGER_ARMY_THAN;군사력 < ;Has a stronger military than ;;;;;;;;;;;;x,,,
regular;정규군;Regular;;;;;;;;;;;;x,,,
regular_short;정규군;Reg;;;;;;;;;;;;x,,,
horse_artillery;기동포병;Mobile Artillery;;;;;;;;;;;;x,,,
horse_artillery_short;기동포병;M-art;;;;;;;;;;;;x,,,
no_personality;개성 없음;No Personality;Aucune;Nichts;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
active_p;활동적임;Active;Actif;Aktiv;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
au_fait;정통함;Au'fait;Au fait;Sicher;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
apathetic;심드렁함;Apathetic;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
audacious;대담함;Audacious;Audacieux;K?n;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
able;Able;유능함;Capable;F?ig;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
aweless;두려움이 없음;Aweless;Casse-cou;Respektlos;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
aggressive;공격적임;Aggressive;Agressif;Aggressiv;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
arrogant;오만함;Arrogant;Arrogant;Arrogant;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
balanced_p;균형적임;Balanced;Pond??Ausgewogen;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
bigoted;편견이 심함;Bigoted;Sectaire;Engstirnig;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
brilliant;재능이 뛰어남;Brilliant;Brillant;Brilliant;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
brutish;야성적임;Brutish;Brutal;Brutal;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
bold;용감함;Bold;T??aire;Mutig;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
brash;자신만만함;Brash;Impudent;Forsch;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
ballsy;배짱 있음;Ballsy;Valeureux;Forsch;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
bastard;버릇없음;Bastard;Goujat;Bastard;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
cautious;조심스러움;Cautious;Prudent;Vorsichtig;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
coward;겁이 많음;Coward;Couard;Kleinm?ig;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
chickenhearted;소심함;Chickenhearted;Poltron;훞gstlich;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
craven;비겁함;Craven;Veule;Mutlos;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
competent;능숙함;Competent;Comp?ent;Kompetent;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
clever;영리함;Clever;Adroit;Clever;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
careless;경솔함;Careless;N?ligent;Achtlos;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
calm;침착함;Calm;Calme;Ruhig;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
cool_minded;차분함;Coolminded;Serein;Bedachtsam;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
careful;세심함;Careful;Attentif;Sorgsam;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
cruel;잔인함;Cruel;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
choleric;화를 잘 냄;Choleric;Col?ique;Cholerisch;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
charismatic;사람들을 잘 휘어잡음;Charismatic;Charismatique;Charismatisch;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
chivalrous;예의 바름;Chivalrous;Courtois;Ritterlich;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
confident;자신감 넘침;Confident;Confiant;Sicher;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
doughty;용맹함;Doughty;Vaillant;Tapfer;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
defiant;반항적임;Defiant;Provocateur;Trotzig;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
disciplined;잘 통솔됨;Disciplined;Disciplin?Diszipliniert;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
diligent;근면함;Diligent;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
dauntless;굴하지 않음;Dauntless;D?ermin?Unverzagt;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
daring;모험적임;Daring;Hardi;Draufg?gerisch;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
disorderly;어수선함;Disorderly;D?ordonn?Unordentlich;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
decisive;결단력 있음;Decisive;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
dumb;멍청함;Dumb;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
diplomatic;사교적임;Diplomatic;Diplomate;Diplomatisch;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
deeply_religious;독실함;Deeply Religious;Tr? croyant;Tief religi?;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
expert;숙련됨;Expert;Expert;Experte;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
energetic;정력적임;Energetic;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
efficient;능률적임;Efficient;Efficace;Effizient;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
emotional;감정적임;Emotional;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
earnest;성실함;Earnest;S?ieux;Ernsthaft;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
fearless;두려움이 없음Fearless;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
forgiving;너그러움;Forgiving;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
fanatic;광신도;Fanatic;Fanatique;Fanatisch;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
gallant;정중함;Gallant;Courageux;Galant;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
glory_hound;야심적임;Glory Hound;Ambitieux;Ruhms?htig;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
genius;천재;Genius;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
gutsy;배짱 있음;Gutsy;Brave;Waghalsig;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
harsh;가혹함;Harsh;Dur;Harsch;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
hellbent;무모함;Hellbent;Acharn?Draufg?ger;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
heroic;영웅적임;Heroic;H?o?ue;Heroisch;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
irresponsible;무책임함;Irresponsible;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
imaginative;창의적임;Imaginative;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
indecisive;우유부단함;Indecisive;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
inspiring;고무적임;Inspiring;Stimulant;Inspirierend;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
impetuous;성급함;Impetuous;Imp?ueux;Ungest?;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
implacable;완강함;Implacable;Implacable;Unerbittlich;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
imperious;고압적임;Imperious;Autoritaire;Herrisch;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
irate;쉽게 격분함;Irate;Furieux;Aufbrausend;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
intuitive;직감적임;Intuitive;Intuitif;Intuitiv;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
impulsive;충동적임;Impulsive;Impulsif;Impulsiv;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
incapable;무능함;Incapable;Incapable;Unf?ig;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
indifferent;무관심함;Indifferent;Indiff?ent;Gleichg?tig;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
intelligent;총명함;Intelligent;Intelligent;Intelligent;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
inept;서투름;Inept;Inepte;Untauglich;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
inefficient;능률 낮음;Inefficient;Inefficace;Ineffizient;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
keen;열정적임;Keen;Enthousiaste;Gewitzt;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
lilylivered;겁쟁이;Lilylivered;Froussard;Feige;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
lackluster;활기 없음;Lackluster;Terne;Lustlos;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
merciless;무자비함;Merciless;Impitoyable;Gnadenlos;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
meticulous;꼼꼼함;Meticulous;M?iculeux;Genau;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
manful;씩씩함;Manful;Ardent;M?nlich;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
madman;미치광이;Madman;Fou;Irrer;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
mediocre;평범함;Mediocre;M?iocre;Mittelm癌ig;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
maladroit;솜씨 없음;Maladroit;Maladroit;Unbeholfen;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
openminded;속이 트임;Openminded;Ouvert d'esprit;Offen;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
persistant;집요함;Persistant;Pers??ant;Hartn?kig;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
pompous;거만함;Pompous;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
paranoid;피해망상적임;Paranoid;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
polite;공손함;Polite;Poli;H?lich;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
pusillanimous;심약함;Pusillanimous;Pusillanime;Verzagt;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
pisspoor;질이 낮음;Pisspoor;Pitoyable;Arm;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
perverse;비뚤어짐;Perverse;Ent??Pervers;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
resourceful;지약 있음;Resourceful;Ing?ieux;Findig;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
respectful;존경을 받음;Respectful;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
romantic;낭만적임;Romantic;Romantique;Romantisch;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
relentless;끈질김;Relentless;Implacable;Unbarmherzig;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
reserved;내성적임;Reserved;R?erv?Reserviert;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
resolute;확고함;Resolute;R?olu;Resolut;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
ruthless;인정사정없음;Ruthless;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
rebellious;반체제적임;Rebellious;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
skilled;노련함;Skilled;Talentueux;Geschickt;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
secretive;비밀스러움;Secretive;;;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
shrinking_violet;수줍음;Shrinking Violet;Timor?Mauerbl?chen;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
sinner;죄인;Sinner;;;;;;;;;;;;x,,,
strange;이상함;Strange;?range;Merkw?dig;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
stout;튼튼함;Stout;Solide;Beherzt;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
soldierly;군인다움;Soldierly;Militaire;Soldatisch;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
spirited;활발함;Spirited;Fougueux;Spr?end;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
stalwart;충직함;Stalwart;Robuste;Robust;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
soft;부드러움;Soft;Indolent;Weich;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
spineless;줏대 없음;Spineless;Mou;R?kgratlos;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
stouthearted;굳셈;Stouthearted;Intr?ide;Beherzt;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
steadfast;유용함;Steadfast;In?ranlable;Solide;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
scared;무서움을 잘탐;Scared;Craintif;Ver?gstigt;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
shirker;게으름뱅이;Shirker;Tire-au-flanc;Dr?keberger;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
smart_p;똑똑함;Smart;Habile;Schlau;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
sharp;선명함;Sharp;Malin;Klug;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
timid;용기가 없음;Timid;Timide;Furchtsam;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
