#cb_types.txt;;;;;;;;;;;;;;
place_in_the_sun_desc;적국에게서 [SUB_A7]Y식민주[SUB_A7]W를 획득합니다.;Aquire an enemy [SUB_A7]Ycolonial state[SUB_A7]W;Prendre un [SUB_A7]YÉtat colonial[SUB_A7]W ennemi;Erobern Sie einen feindlichen [SUB_A7]YKolonialstaat[SUB_A7]W.;;;;;;;;;;;
place_in_the_sun_setup;$RECIPIENT$에게서 $STATE$ 식민지를 획득합니다.;Acquire colony $STATE$ from $RECIPIENT$;Prendre colonie $STATE$ de $RECIPIENT$;Kolonie $STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
acquire_state;주 할양;Acquire state;Prendre État;$STATE$ erwerben;;;;;;;;;;;
acquire_state_short;$STATE$ 획득;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;
acquire_state_desc;적국에게서 [SUB_A7]Y주[SUB_A7]W를 획득합니다.;Aquire an enemy [SUB_A7]Ystate[SUB_A7]W;Prendre un [SUB_A7]YÉtat[SUB_A7]W ennemi;Erobern Sie einen feindlichen [SUB_A7]YStaat[SUB_A7]W.;;;;;;;;;;;
acquire_state_setup;$RECIPIENT$에게서 $STATE$을(를) 획득합니다.;Acquire $STATE$ from $RECIPIENT$;Prendre $STATE$ de $RECIPIENT$;$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
china_acquire_state;중국 통일;Chinese Reunification;Prendre État;$STATE$ erwerben;;;;;;;;;;;
china_acquire_state_short;$STATE$ 획득;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;
china_acquire_state_desc;중국에 속하는 [SUB_A7]Y주[SUB_A7]W를 획득합니다.;Aquire a Chinese [SUB_A7]Ystate[SUB_A7]W;Prendre un [SUB_A7]YÉtat[SUB_A7]W ennemi;Erobern Sie einen feindlichen [SUB_A7]YStaat[SUB_A7]W.;;;;;;;;;;;
china_acquire_state_setup;$RECIPIENT$에게서 $STATE$을(를) 획득합니다.;Acquire $STATE$ from $RECIPIENT$;Prendre $STATE$ de $RECIPIENT$;$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
china_conquest;중국 통일;Chinese Reunification;Prendre État;$STATE$ erwerben;;;;;;;;;;;
china_conquest_short;$RECIPIENT$ 합병;Annex $RECIPIENT$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;
china_conquest_desc;중국 내 경쟁국을 합병합니다.;Annex a Chinese rival;Prendre un [SUB_A7]YÉtat[SUB_A7]W ennemi;Erobern Sie einen feindlichen [SUB_A7]YStaat[SUB_A7]W.;;;;;;;;;;;
china_conquest_setup;$RECIPIENT$을(를) 합병합니다.;Annex $RECIPIENT$;Prendre $STATE$ de $RECIPIENT$;$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
china_acquire_state_2;중국 통일;Chinese Reunification;Prendre État;$STATE$ erwerben;;;;;;;;;;;
china_acquire_state_2_short;$STATE$ 획득;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;
china_acquire_state_2_desc;중국에 속하는 [SUB_A7]Y주[SUB_A7]W를 획득합니다.;Aquire a Chinese [SUB_A7]Ystate[SUB_A7]W;Prendre un [SUB_A7]YÉtat[SUB_A7]W ennemi;Erobern Sie einen feindlichen [SUB_A7]YStaat[SUB_A7]W.;;;;;;;;;;;
china_acquire_state_2_setup;$RECIPIENT$에게서 $STATE$을(를) 획득합니다.;Acquire $STATE$ from $RECIPIENT$;Prendre $STATE$ de $RECIPIENT$;$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
demand_concession_casus_belli;조차지 요구;Demand Concession;Demande de concession;Konzession verlangen;;;;;;;;;;;
demand_concession_casus_belli_short;$STATE$ 요구;Demand $STATE$;Demander $STATE$;Fordern Sie $STATE$;;;;;;;;;;;
demand_concession_casus_belli_desc;[SUB_A7]Y비문명국[SUB_A7]W에게 조차지를 편성할 영토의 할양을 요구합니다.;Force an [SUB_A7]Yuncivilized country[SUB_A7]W to secede territory to form a colonial concession.;Obligez un [SUB_A7]Ypays non civilisé[SUB_A7]W à faire sécession d'un territoire pour former une concession coloniale.;Zwingen Sie ein [SUB_A7]Yunzivilisiertes Land[SUB_A7]W, Gebiete zur Gründung einer Kolonialkonzession abzuspalten.;;;;;;;;;;;
demand_concession_casus_belli_setup;$RECIPIENT$에게 조차지를 편성할 영토의 할양을 요구합니다.;Demand that $RECIPIENT$ secede territory to form a colonial concession.;Demandez à ce que $RECIPIENT$ fasse sécession d'un territoire pour former une concession coloniale.;Verlangen Sie, dass $RECIPIENT$ Gebiete zur Gründung einer Kolonialkonzession abspaltet.;;;;;;;;;;;
demand_concession_NI_casus_belli;조차지 요구;Demand Concession;Demande de concession;Konzession verlangen;;;;;;;;;;;
demand_concession_NI_casus_belli_short;$STATE$ 요구;Demand $STATE$;Demander $STATE$;Fordern Sie $STATE$;;;;;;;;;;;
demand_concession_NI_casus_belli_desc;[SUB_A7]Y비문명국[SUB_A7]W에게 조차지를 편성할 영토의 할양을 요구합니다.;Force an [SUB_A7]Yuncivilized country[SUB_A7]W to secede territory to form a colonial concession.;Obligez un [SUB_A7]Ypays non civilisé[SUB_A7]W à faire sécession d'un territoire pour former une concession coloniale.;Zwingen Sie ein [SUB_A7]Yunzivilisiertes Land[SUB_A7]W, Gebiete zur Gründung einer Kolonialkonzession abzuspalten.;;;;;;;;;;;
demand_concession_NI_casus_belli_setup;$RECIPIENT$에게 조차지를 편성할 영토의 할양을 요구합니다.;Demand that $RECIPIENT$ secede territory to form a colonial concession.;Demandez à ce que $RECIPIENT$ fasse sécession d'un territoire pour former une concession coloniale.;Verlangen Sie, dass $RECIPIENT$ Gebiete zur Gründung einer Kolonialkonzession abspaltet.;;;;;;;;;;;
demand_concession_BC_casus_belli;조차지 요구;Demand Concession;Demande de concession;Konzession verlangen;;;;;;;;;;;
demand_concession_BC_casus_belli_short;$STATE$ 요구;Demand $STATE$;Demander $STATE$;Fordern Sie $STATE$;;;;;;;;;;;
demand_concession_BC_casus_belli_desc;[SUB_A7]Y비문명국[SUB_A7]W에게 조차지를 편성할 영토의 할양을 요구합니다.;Force an [SUB_A7]Yuncivilized country[SUB_A7]W to secede territory to form a colonial concession.;Obligez un [SUB_A7]Ypays non civilisé[SUB_A7]W à faire sécession d'un territoire pour former une concession coloniale.;Zwingen Sie ein [SUB_A7]Yunzivilisiertes Land[SUB_A7]W, Gebiete zur Gründung einer Kolonialkonzession abzuspalten.;;;;;;;;;;;
demand_concession_BC_casus_belli_setup;$RECIPIENT$에게 조차지를 편성할 영토의 할양을 요구합니다.;Demand that $RECIPIENT$ secede territory to form a colonial concession.;Demandez à ce que $RECIPIENT$ fasse sécession d'un territoire pour former une concession coloniale.;Verlangen Sie, dass $RECIPIENT$ Gebiete zur Gründung einer Kolonialkonzession abspaltet.;;;;;;;;;;;
rude_boy;봉쇄;Containment;Confinement;Beherrschung;;;;;;;;;;;
rude_boy_short;$RECIPIENT$ 봉쇄;Contain $RECIPIENT$;Contenir $RECIPIENT$;Halten Sie $RECIPIENT$ in Schach.;;;;;;;;;;;
rude_boy_desc;문명의 모든 가식을 벗어던진 [SUB_A7]Y타국[SUB_A7]W에게 그 야망을 크게 줄여달라고 요구합니다.;Force another [SUB_A7]Ycountry[SUB_A7]W, which has thrown off all pretenses of civilized conduct in the realm of international affairs, to vastly reduce its ambitions.;Obligez un autre [SUB_A7]Ypays[SUB_A7]W, qui s'est débarrassé de tout faux-semblant de conduite civilisée au royaume des affaires internationales, à limiter considérablement ses ambitions.;Zwingen Sie ein anderes [SUB_A7]YLand[SUB_A7]W, das bezüglich internationaler Beziehungen sämtliche Vortäuschungen zivilisierten Benehmens über Bord geworfen hat, seine Ambitionen drastisch zu reduzieren.;;;;;;;;;;;
rude_boy_setup;영토, 위신, 군사력 감소를 통해 $RECIPIENT$을(를) 봉쇄합니다.;Contain $RECIPIENT$ by reducing their territory, prestige and military.;Confinez $RECIPIENT$ en réduisant son territoire, son prestige et son armée.;Halten Sie $RECIPIENT$ in Schach, indem Sie ihr Territorium, Prestige und Militär reduzieren.;;;;;;;;;;;
conquest;정복;Conquest;Conquête;Annektieren;;;;;;;;;;;
conquest_short;$RECIPIENT$ 합병;Annex $RECIPIENT$;Annexer $RECIPIENT$;$RECIPIENT$ annektieren;;;;;;;;;;;
conquest_desc;하나의 주로 이루어진 [SUB_A7]Y국가[SUB_A7]W를 합병합니다.;Annex a single-state [SUB_A7]Ycountry[SUB_A7]W;Annexer un [SUB_A7]Ypays[SUB_A7]W à un seul État;Annektieren Sie ein Einzelstaat-[SUB_A7]YLand[SUB_A7]W;;;;;;;;;;;
conquest_setup;$RECIPIENT$을(를) 합병합니다.;Annex $RECIPIENT$;Annexer $RECIPIENT$;$RECIPIENT$ annektieren;;;;;;;;;;;
annex_africa;아프리카 분할;Scramble for Africa;;;;;;;;;;;;;
annex_africa_short;$RECIPIENT$ 할양 요구;Demand that $RECIPIENT$ secede territory according to rules set at the Conference of Great Powers;;;;;;;;;;;;;
annex_africa_desc;강대국 간의 회담에서 정한 규칙에 따라 [SUB_A7]Y비문명국[SUB_A7]W에게 주 할양을 요구합니다.;Force an [SUB_A7]Yuncivilized country[SUB_A7]W to secede territory according to rules set at the Conference of Great Powers;;;;;;;;;;;;;
annex_africa_setup;강대국 간의 회담에서 정한 규칙에 따라 $RECIPIENT$에게 주 할양을 요구합니다.;Demand that $RECIPIENT$ secede territory according to rules set at the Conference of Great Powers;;;;;;;;;;;;;
annex_africa_full;아프리카 분할 - 합병;Scramble for Africa - Annex;;;;;;;;;;;;;
annex_africa_full_short;$RECIPIENT$ 합병;Annex $RECIPIENT$;;;;;;;;;;;;;
annex_africa_full_desc;강대국 간의 회담에서 정한 규칙에 따라 [SUB_A7]Y비문명국[SUB_A7]W에게 보호령화를 요구합니다.;Force an [SUB_A7]Yuncivilized country[SUB_A7]W to become a protectorate according to rules set at the Conference of Great Powers;;;;;;;;;;;;;
annex_africa_full_setup;강대국 간의 회담에서 정한 규칙에 따라 $RECIPIENT$을(를) 합병합니다.;Annex $RECIPIENT$ according to rules set at the Conference of Great Powers;;;;;;;;;;;;;
establish_protectorate_casus_belli;보호령 설립;Establish Protectorate;Établir un protectorat;Protektorat gründen;;;;;;;;;;;
establish_protectorate_casus_belli_short;$RECIPIENT$ 합병;Annex $RECIPIENT$;Annexer $RECIPIENT$;Annektieren Sie $RECIPIENT$;;;;;;;;;;;
establish_protectorate_casus_belli_desc;[SUB_A7]Y비문명국[SUB_A7]W을 보호령으로 합병합니다.;Annex an [SUB_A7]Yuncivilized country[SUB_A7]W by forcing them to become a protectorate of ours.;Annexez un [SUB_A7]Ypays non civilisé[SUB_A7]W en l'obligeant à devenir l'un de nos protectorats.;Annektieren Sie ein [SUB_A7]Yunzivilisiertes Land[SUB_A7]W, indem Sie es zwingen, eines Ihrer Protektorate zu werden.;;;;;;;;;;;
establish_protectorate_casus_belli_setup;$RECIPIENT$을(를) 보호령으로 합병합니다.;Annex $RECIPIENT$ by establishing a protectorate over them.;Annexez $RECIPIENT$ en établissant un protectorat.;Annektieren Sie $RECIPIENT$ durch die Gründung eines Protektorats.;;;;;;;;;;;
establish_protectorate_NI_casus_belli;보호령 설립;Establish Protectorate;Établir un protectorat;Protektorat gründen;;;;;;;;;;;
establish_protectorate_NI_casus_belli_short;$RECIPIENT$ 합병;Annex $RECIPIENT$;Annexer $RECIPIENT$;Annektieren Sie $RECIPIENT$;;;;;;;;;;;
establish_protectorate_NI_casus_belli_desc;[SUB_A7]Y비문명국[SUB_A7]W을 보호령으로 합병합니다.;Annex an [SUB_A7]Yuncivilized country[SUB_A7]W by forcing them to become a protectorate of ours.;Annexez un [SUB_A7]Ypays non civilisé[SUB_A7]W en l'obligeant à devenir l'un de nos protectorats.;Annektieren Sie ein [SUB_A7]Yunzivilisiertes Land[SUB_A7]W, indem Sie es zwingen, eines Ihrer Protektorate zu werden.;;;;;;;;;;;
establish_protectorate_NI_casus_belli_setup;$RECIPIENT$을(를) 보호령으로 합병합니다.;Annex $RECIPIENT$ by establishing a protectorate over them.;Annexez $RECIPIENT$ en établissant un protectorat.;Annektieren Sie $RECIPIENT$ durch die Gründung eines Protektorats.;;;;;;;;;;;
establish_protectorate_BC_casus_belli;보호령 설립;Establish Protectorate;Établir un protectorat;Protektorat gründen;;;;;;;;;;;
establish_protectorate_BC_casus_belli_short;$RECIPIENT$ 합병;Annex $RECIPIENT$;Annexer $RECIPIENT$;Annektieren Sie $RECIPIENT$;;;;;;;;;;;
establish_protectorate_BC_casus_belli_desc;[SUB_A7]Y비문명국[SUB_A7]W을 보호령으로 합병합니다.;Annex an [SUB_A7]Yuncivilized country[SUB_A7]W by forcing them to become a protectorate of ours.;Annexez un [SUB_A7]Ypays non civilisé[SUB_A7]W en l'obligeant à devenir l'un de nos protectorats.;Annektieren Sie ein [SUB_A7]Yunzivilisiertes Land[SUB_A7]W, indem Sie es zwingen, eines Ihrer Protektorate zu werden.;;;;;;;;;;;
establish_protectorate_BC_casus_belli_setup;$RECIPIENT$을(를) 보호령으로 합병합니다.;Annex $RECIPIENT$ by establishing a protectorate over them.;Annexez $RECIPIENT$ en établissant un protectorat.;Annektieren Sie $RECIPIENT$ durch die Gründung eines Protektorats.;;;;;;;;;;;
status_quo;현상 유지;Status Quo;;;;;;;;;;;;;
status_quo_short;현상 유지;Status Quo;Statu quo;Status Quo;;;;;;;;;;;
status_quo_desc;한 진영이 [SUB_A7]Y전쟁목표[SUB_A7]W를 달성하는 것을 막으려 전쟁에 개입합니다.;Attempt to intervene in a war, neglecting any side to fulfill their [SUB_A7]Ywargoals[SUB_A7]W;Tenter de participer à une guerre en négligeant les différents camps pour atteindre les [SUB_A7]Yobjectifs de guerre[SUB_A7]W;Versuchen Sie, in einen Krieg zu intervenieren und beiden Seiten die Erreichung ihrer [SUB_A7]YKriegsziele[SUB_A7]W zu verwehren.;;;;;;;;;;;
status_quo_setup;요구사항은 그냥 내버려두는 것입니다.;All we ask is to be left alone;Nous demandons juste à ce qu'on nous laisse tranquilles.;Wir wollen nur in Ruhe gelassen werden.;;;;;;;;;;;
great_war_install_democracy;민주정부 수립;Install Democracy;Installez la démocratie;Verursachen Sie Demokratie;;;;;;;;;;;
great_war_install_democracy_short;$RECIPIENT$에 우호적인 민주정부 수립;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;;;;;;;;;;;
great_war_install_democracy_desc;적국의 수도에 [SUB_A7]Y우호적인 민주정부[SUB_A7]W를 수립합니다.;Install a [SUB_A7]Yfriendly democracy[SUB_A7]W in the country's capital;Install a [SUB_A7]Yfriendly democracy[SUB_A7]W in the target country's capital;Install a [SUB_A7]Yfriendly democracy[SUB_A7]W in the target country's capital;;;;;;;;;;;
great_war_install_democracy_setup;$RECIPIENT$에 우호적인 민주정부를 수립합니다.;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;;;;;;;;;;;
great_war_install_fascism;Install Fascism;Installez le fascisme;Bringen Sie Faschismus an;;;;;;;;;;;
great_war_install_fascism_short;$RECIPIENT$에 우호적인 파쇼정부 수립;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;;;;;;;;;;;
great_war_install_fascism_desc;적국의 수도에 [SUB_A7]Y우호적인 파쇼정부[SUB_A7]W를 수립합니다.;Install a [SUB_A7]Yfriendly fascist government[SUB_A7]W in the country's capital;Install a [SUB_A7]Yfriendly fascist government[SUB_A7]W in the country's capital;Install a [SUB_A7]Yfriendly fascist government[SUB_A7]W in the country's capital;;;;;;;;;;;
great_war_install_fascism_setup;$RECIPIENT$에 우호적인 파쇼정부를 수립합니다.;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;;;;;;;;;;;
great_war_install_communism;Install Communism;Installez le communisme;Bringen Sie Kommunismus an;;;;;;;;;;;
great_war_install_communism_short;$RECIPIENT$에 우호적인 공산정부 수립;Install a communist government in $RECIPIENT$;Install a communist government in $RECIPIENT$;Install a communist government in $RECIPIENT$;;;;;;;;;;;
great_war_install_communism_desc;적국의 수도에 [SUB_A7]Y우호적인 공산정부[SUB_A7]W를 수립합니다.;Install a [SUB_A7]Yfriendly communist government[SUB_A7]W in the country's capital;Install a [SUB_A7]Yfriendly communist government[SUB_A7]W in the country's capital;Install a [SUB_A7]Yfriendly communist government[SUB_A7]W in the country's capital;;;;;;;;;;;
great_war_install_communism_setup;$RECIPIENT$에 우호적인 공산정부를 수립합니다.;Install a communist government in $RECIPIENT$;Install a communist government in $RECIPIENT$;Install a communist government in $RECIPIENT$;;;;;;;;;;;
install_democracy;민주정부 수립;Install Democracy;Installez la démocratie;Verursachen Sie Demokratie;;;;;;;;;;;
install_democracy_short;$RECIPIENT$에 우호적인 민주정부 수립;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;;;;;;;;;;;
install_democracy_desc;적국의 수도에 [SUB_A7]Y우호적인 민주정부[SUB_A7]W를 수립합니다.;Install a [SUB_A7]Yfriendly democracy[SUB_A7]W in the country's capital;Install a [SUB_A7]Yfriendly democracy[SUB_A7]W in the target country's capital;Install a [SUB_A7]Yfriendly democracy[SUB_A7]W in the target country's capital;;;;;;;;;;;
install_democracy_setup;$RECIPIENT$에 우호적인 민주정부를 수립합니다.;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;Install a friendly democracy in $RECIPIENT$;;;;;;;;;;;
install_fascism;파쇼정부 수립;Install Fascism;Installez le fascisme;Bringen Sie Faschismus an;;;;;;;;;;;
install_fascism_short;$RECIPIENT$에 우호적인 파쇼정부 수립;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;Install a fascist government in $RECIPIENT$;;;;;;;;;;;
install_fascism_desc;적국의 수도에 [SUB_A7]Y우호적인 파쇼정부[SUB_A7]W를 수립합니다.;Install a [SUB_A7]Yfriendly fascist government[SUB_A7]W in the country's capital;Install a [SUB_A7]Yfriendly fascist government[SUB_A7]W in the country's capital;Install a [SUB_A7]Yfriendly fascist government[SUB_A7]W in the country's capital;;;;;;;;;;;
