KEYNAME;TEXT;TEXT;;;;;;;;;;;;x;
some_fake_1920_9;평판있는 아일랜드 사람 제임스 조이스가 쓴 울리세스는 더블린 주인공의 생애에서 단지 평범한 삶을 살고, 고군분투하고 있는 어느 날을 묘사합니다. (19쪽에서 계속);Penned by Irish-man of some repute, James Joyce, Ulysees describes one day in the life of a Dublin protagonist merely living his life in a normal fashion, struggling... (continued on page 19)Penned by Irish-man of some repute, James Joyce, Ulysees describes one day in the life of a Dublin protagonist merely living his life in a normal fashion, struggling... (continued on page 19);;Bekannter Ire James Joyce beschreibt in Ulysees einen Tag im Leben eines Protagonisten in Dublin und seinen Widrigkeiten (mehr auf Seite 19);;;;;;;;;;;x;;;;;;;;;;;;;;;;
some_fake_1920_title_10;이집트로!;To Egypt!;;Auf nach 훕ypten!;;;;;;;;;;;x;;;;;;;;;;;;;;;;
some_fake_1920_10;더욱 놀라운 오늘 나일강 지역에서의 고고학적 동양적인 모든 것에 대한 세계적인 매력을 더했습니다...(2쪽에서 계속);More astounding archaeological discoveries occured today in the Nile region, furthering the international fascination with all things Oriental... (continued on page 2);;Weitere erstaunliche, arch쬦logische Entdeckungen in der Nil-Region befeuern Faszination mit dem Orientalischen 쬦(weiter auf Seite 2);;;;;;;;;;;x;;;;;;;;;;;;;;;;
some_fake_1920_title_11;바우하우스 건축양식;Bauhaus architecture;;Bauhaus-Architektur;;;;;;;;;;;x;;;;;;;;;;;;;;;;
some_fake_1920_11;바우하우스라고 알려진 미래지향적인 새로운 예술적 원예 양식이 바이마르, 베를린, 그리고 데소라는 도시에서 두드러지게 나타났습니다.;A futuristic new artistic archetectural style, known as Bauhaus, has risen to prominence in the cities of Weimar, Berlin and Dessau.;;Futuristischer, neuer Kunst-Architekturstil, bekannt als Bauhaus, erobert die St쬦te Weimar, Berlin und Dessau.;;;;;;;;;;;x;;;;;;;;;;;;;;;;
some_fake_1920_title_12;괴짜 2인조가 불러온 혼돈;Oddball duo cause chaos;;Verr쬦ktes Duo erzeugt Chaos;;;;;;;;;;;x;;;;;;;;;;;;;;;;
some_fake_1920_12;기소된 남성 1명과 마른 남성 2명이 법정에 모습을 드러냈습니다. 집 한 채를 철거하고 당나귀를 훔쳐내는 등 범죄가 심각해, 검찰 간부들은 사형을 구형할 것으로 보입니다.;Two men, one fat and one thin, have appeared in court accused of mischief-making and general buffoonery. Due to the severity of the crime, which involved the demolition of a house and theft of an ass, prosecuters are expected to seek the death penalty.;;Zwei M쬦ner, einer dick, einer d쬦n, stehen wegen groben Unfugs und grober Clownerei vor Gericht. Aufgrund der Schwere der Vorw쬦fe, die die Zerst쬦ung eines Hauses und Diebstahl umfassen, wird die Forderung der Todesstrafe durch Ankl쬦er erwartet.;;;;;;;;;;;x;;;;;;;;;;;;;;;;
some_fake_ANY_title_1;개가 어린이를 물다;Dog bites a child.;;Hund bei쬦 Kind.;;;;;;;;;;;x;;;;;;;;;;;;;;;;
some_fake_ANY_1;Vicious animal attack leaves community in shock, parents concerned with safety of their children demand action. ;Vicious animal attack leaves community in shock, parents concerned with safety of their children demand action. ;;;;;;;;;;;;x;
some_fake_ANY_title_2;Global cooling.;Global cooling.;;;;;;;;;;;;x;
some_fake_ANY_2;Scientists warn another ice age might be starting as recorded temperatures drop from year to year.;Scientists warn another ice age might be starting as recorded temperatures drop from year to year.;;;;;;;;;;;;x;
some_fake_ANY_title_3;Missing child found;Missing child found;;;;;;;;;;;;x;
some_fake_ANY_3;He was hiding in a barn! The missing child case resolved after extensive search by local volunteers discovers the child hiding in the nearby abandoned building.;He was hiding in a barn! The missing child case resolved after extensive search by local volunteers discovers the child hiding in the nearby abandoned building.;;;;;;;;;;;;x;
some_fake_ANY_title_5;Damsel brutally murdered;Damsel brutally murdered;;;;;;;;;;;;x;
some_fake_ANY_5;The horrifically-mutilated corpse of a damsel was discovered yesterday tied to a train track. The public is advised to be on the lookout for a man with a large moustache, a top hat and a black opera cloak.;The horrifically-mutilated corpse of a damsel was discovered yesterday tied to a train track. The public is advised to be on the lookout for a man with a large moustache, a top hat and a black opera cloak.;;;;;;;;;;;;x;
some_fake_ANY_title_6;Rabbit emerges from hat;Rabbit emerges from hat;;;;;;;;;;;;x;
some_fake_ANY_6;A man, who claimed to possess mystic powers, was seen to produce a rabbit from a top hat yesterday. He is currently being investigated on suspicion of unnatural practises.;A man, who claimed to possess mystic powers, was seen to produce a rabbit from a top hat yesterday. He is currently being investigated on suspicion of unnatural practises.;;;;;;;;;;;;x;
some_fake_ANY_title_7;A glimpse into the year 2000;A glimpse into the year 2000;;;;;;;;;;;;x;
some_fake_ANY_7;A prominent futurologist has granted an insight into the distant year 2000 A.D. Speaking to our futurology correspondent, he said "By 2000 each landed gentleman will own at least 5 hot-air balloons".;A prominent futurologist has granted an insight into the distant year 2000 A.D. Speaking to our futurology correspondent, he said "By 2000 each landed gentleman will own at least 5 hot-air balloons".;;;;;;;;;;;;x;
some_fake_ANY_title_8;News counterfeiting!;News counterfeiting!;;;;;;;;;;;;x;
some_fake_ANY_8;An Irish-man, a Pole, and a Prussian were arrested yesterday as part of an ongoing investigation into a shadowy cabal which concocted news stories and presented them as if they were factual.;An Irish-man, a Pole, and a Prussian were arrested yesterday as part of an ongoing investigation into a shadowy cabal which concocted news stories and presented them as if they were factual.;;;;;;;;;;;;x;
some_fake_ANY_title_9;12 Gored!;12 Gored!;;;;;;;;;;;;x;
some_fake_ANY_9;An enraged gentleman cow gored 5 men and 7 women to death yesterday. The gentleman cow, who had previously been of a gentle nature, was beheaded by a passing chimney-sweep.;An enraged gentleman cow gored 5 men and 7 women to death yesterday. The gentleman cow, who had previously been of a gentle nature, was beheaded by a passing chimney-sweep.;;;;;;;;;;;;x;
some_fake_ANY_title_10;Bridge collapse!;Bridge collapse!;;;;;;;;;;;;x;
some_fake_ANY_10;Claims the life of a butcher just outside our nation's capital. The bucther, who was a character of some repute in the locality in question, is survived by his brother, a baker, and a son who manufactures and sells candlesticks.;Claims the life of a butcher just outside our nation's capital. The bucther, who was a character of some repute in the locality in question, is survived by his brother, a baker, and a son who manufactures and sells candlesticks.;;;;;;;;;;;;x;
some_fake_ANY_title_11;Balkans quiet;Balkans quiet;;;;;;;;;;;;x;
some_fake_ANY_11;Serbs, Croats, Bosnians, Turks, Bulgarians, Romanians, Albanians and Greeks came together last Sunday to celebrate the great peace in which the Balkan peninsula presently bathes.;Serbs, Croats, Bosnians, Turks, Bulgarians, Romanians, Albanians and Greeks came together last Sunday to celebrate the great peace in which the Balkan peninsula presently bathes.;;;;;;;;;;;;x;
some_fake_ANY_title_12;Letter to the editor;Letter to the editor;;;;;;;;;;;;x;
some_fake_ANY_12;A reader calls attention to careless ferry pilots putting lives of passengers at risk with their reckless full speed driving and risky manoeuvres. ;A reader calls attention to careless ferry pilots putting lives of passengers at risk with their reckless full speed driving and risky manoeuvres. ;;;;;;;;;;;;x;
some_fake_ANY_title_13;The weather;The weather;;;;;;;;;;;;x;
some_fake_ANY_13;Probabilities for the next week: Cloudy and rainy, with north and north-east winds and lowering temperatures. ;Probabilities for the next week: Cloudy and rainy, with north and north-east winds and lowering temperatures. ;;;;;;;;;;;;x;
some_fake_ANY_title_14;Tragic city fire;Tragic city fire;;;;;;;;;;;;x;
some_fake_ANY_14;Fire Department blamed for demonstrating a lack of discipline and efficiency allowing fire to spread across multiple blocks leading to the biggest and most tragic city fire to date. ;Fire Department blamed for demonstrating a lack of discipline and efficiency allowing fire to spread across multiple blocks leading to the biggest and most tragic city fire to date. ;;;;;;;;;;;;x;
some_fake_ANY_title_15;Fishhook robbery!;Fishhook robbery!;;;;;;;;;;;;x;
some_fake_ANY_15;Police inform us that a robber managed to steal a substantial amount of money from a  teller's desk at a local bank using a fishhook and a stick while the teller was being distracted by an accomplice.;Police inform us that a robber managed to steal a substantial amount of money from a  teller's desk at a local bank using a fishhook and a stick while the teller was being distracted by an accomplice.;;;;;;;;;;;;x;
some_fake_ANY_title_16;Let them jump!;Let them jump!;;;;;;;;;;;;x;
some_fake_ANY_16;If children have to be still it's a torture for them, scientists claim. Rapid movement of body being the correct expression of joy at very young age should be encouraged not frowned upon. ;If children have to be still it's a torture for them, scientists claim. Rapid movement of body being the correct expression of joy at very young age should be encouraged not frowned upon. ;;;;;;;;;;;;x;
some_fake_ANY_title_17;Wooden pavements;Wooden pavements;;;;;;;;;;;;x;
some_fake_ANY_17;A new describes chemical processes of hardening wood to increase its endurance beyond that of traditional building materials. Should city boards begin paving streets with wooden panels?;A new describes chemical processes of hardening wood to increase its endurance beyond that of traditional building materials. Should city boards begin paving streets with wooden panels?;;;;;;;;;;;;x;
some_fake_ANY_title_18;Life without food?;Life without food?;;;;;;;;;;;;x;
some_fake_ANY_18;A man claiming he can abstain from food for at least 30 days and retain full physical and mental fitness challenges physicians to subject his abilities to a test. ;A man claiming he can abstain from food for at least 30 days and retain full physical and mental fitness challenges physicians to subject his abilities to a test. ;;;;;;;;;;;;x;
some_fake_ANY_title_19;Deadly fever;Deadly fever;;;;;;;;;;;;x;
some_fake_ANY_19;Two sailors from a brig returning from tropical areas are reported to have died of an unknown fever. They experienced severe chills followed by extreme thirst and delusions until both eventually perished.;Two sailors from a brig returning from tropical areas are reported to have died of an unknown fever. They experienced severe chills followed by extreme thirst and delusions until both eventually perished.;;;;;;;;;;;;x;
some_fake_ANY_title_20;Artificial diamonds;Artificial diamonds;;;;;;;;;;;;x;
some_fake_ANY_20;A European chemist claims by the process known only to himself he managed to coat an ordinary crystal with a surface resembling in every respect that of a real diamond. ;A European chemist claims by the process known only to himself he managed to coat an ordinary crystal with a surface resembling in every respect that of a real diamond. ;;;;;;;;;;;;x;
some_fake_ANY_title_22;Letter from God;Letter from God;;;;;;;;;;;;x;
some_fake_ANY_22;One of the poor members of our society receiving a charity letter marked as "from God" responded by giving thanks for the money received, but warns the deity against tax levy and post office theft.;One of the poor members of our society receiving a charity letter marked as "from God" responded by giving thanks for the money received, but warns the deity against tax levy and post office theft.;;;;;;;;;;;;x;
some_fake_ANY_title_23;Medical news;Medical news;;;;;;;;;;;;x;
some_fake_ANY_23;Top European doctors have speculated that smoke from factory stacks could be responsible for the increased level of respiratory problems seen amongst children.;Top European doctors have speculated that smoke from factory stacks could be responsible for the increased level of respiratory problems seen amongst children.;;;;;;;;;;;;x;
some_fake_ANY_title_24;Vampyre hysteria;Vampyre hysteria;;;;;;;;;;;;x;
some_fake_ANY_24;Another outbreak of vampyre hysteria has occurred in Romanian lands. Superstitious peasants have taken to daubing their necks with garlic in a bid to ward off the nefarious ghouls.;Another outbreak of vampyre hysteria has occurred in Romanian lands. Superstitious peasants have taken to daubing their necks with garlic in a bid to ward off the nefarious ghouls.;;;;;;;;;;;;x;
some_fake_ANY_title_25;Wolves kill four;Wolves kill four;;;;;;;;;;;;x;
some_fake_ANY_25;A pack of wolves raided a town in Siberia last week and killed four of the inhabitants. Armed policemen have been dispatched to the area to hunt down the lupine beasts.;A pack of wolves raided a town in Siberia last week and killed four of the inhabitants. Armed policemen have been dispatched to the area to hunt down the lupine beasts.;;;;;;;;;;;;x;
some_fake_ANY_title_26;Horrific puppets;Horrific puppets;;;;;;;;;;;;x;
some_fake_ANY_26;Ghastly puppets have become a generally accepted part of daily life. The latest terrifying abomination to make its presence felt is a smiling wooden boy with a fixed grin, styled 밄imbo?;Ghastly puppets have become a generally accepted part of daily life. The latest terrifying abomination to make its presence felt is a smiling wooden boy with a fixed grin, styled 밄imbo?;;;;;;;;;;;;x;
some_fake_ANY_title_27;Drinking contest;Drinking contest;;;;;;;;;;;;x;
some_fake_ANY_27;Irish-man Bill Whelan bested rivals from Russia and Scotland in an alcohol-consuming contest in New York last week. He attributed his victory to 몊heer love of booze?from his hospital bed.;Irish-man Bill Whelan bested rivals from Russia and Scotland in an alcohol-consuming contest in New York last week. He attributed his victory to 몊heer love of booze?from his hospital bed.;;;;;;;;;;;;x;
some_fake_ANY_title_28;Oldest man;Oldest man;;;;;;;;;;;;x;
some_fake_ANY_28;Respected gentleman Jimmy Williams has been named oldest man alive. Williams, from American뭩 deep south, politely entreated reporters from this news-paper to remove themselves from his lawn.;Respected gentleman Jimmy Williams has been named oldest man alive. Williams, from American뭩 deep south, politely entreated reporters from this news-paper to remove themselves from his lawn.;;;;;;;;;;;;x;
some_fake_ANY_title_29;BANK ROBBERY!;BANK ROBBERY!;;;;;;;;;;;;x;
some_fake_ANY_29;Local bank in $ANYPROVINCE$ has been invaded by a masked gang of ne'er-do-wells. The police are searching for the criminals and is granting a reward for any information leading to their capture.;Local bank in $ANYPROVINCE$ has been invaded by a masked gang of ne'er-do-wells. The police are searching for the criminals and is granting a reward for any information leading to their capture.;;;;;;;;;;;;x;
some_fake_ANY_title_30;Piano Cat on tour;Piano Cat on tour;;;;;;;;;;;;x;
some_fake_ANY_30;The famous feline pianist known simply as the Piano Cat is scheduled to arrive in $OURCAPITAL$ this week. The cat artist is expected to play a series of classical pieces.;The famous feline pianist known simply as the Piano Cat is scheduled to arrive in $OURCAPITAL$ this week. The cat artist is expected to play a series of classical pieces.;;;;;;;;;;;;x;
some_fake_ANY_title_31;Special Lectures;Special Lectures;;;;;;;;;;;;x;
some_fake_ANY_31;The Council of Science of $OURCAPITAL$ is to present a series of special lectures on the origins of civilisation in the Fertile Crescent. Special presentations of pottery shards from Tyre are planned.;The Council of Science of $OURCAPITAL$ is to present a series of special lectures on the origins of civilisation in the Fertile Crescent. Special presentations of pottery shards from Tyre are planned.;;;;;;;;;;;;x;
some_fake_ANY_title_32;HEED! HEED!;HEED! HEED!;;;;;;;;;;;;x;
some_fake_ANY_32;A storm of gigantic proportions is incoming. Instructions from Public Safety officials are: Do not sweep any chimneys during the storm. Accidents may occur if this warning is not heeded.;A storm of gigantic proportions is incoming. Instructions from Public Safety officials are: Do not sweep any chimneys during the storm. Accidents may occur if this warning is not heeded.;;;;;;;;;;;;x;
some_fake_ANY_title_34;Trade Summit;Trade Summit;;;;;;;;;;;;x;
some_fake_ANY_34;Current European and International Tariffs as well as protectionist practices will be discussed next Thursday in $OURCAPITAL$.;Current European and International Tariffs as well as protectionist practices will be discussed next Thursday in $OURCAPITAL$.;;;;;;;;;;;;x;
some_fake_ANY_title_35;Postal Convention;Postal Convention;;;;;;;;;;;;x;
some_fake_ANY_35;Today $OURCOUNTRY$ and foreign authorities are assembled to discuss postage fees for all letters sent overseas.;Today $OURCOUNTRY$ and foreign authorities are assembled to discuss postage fees for all letters sent overseas.;;;;;;;;;;;;x;
some_fake_ANY_title_36;Modern Coal Trade;Modern Coal Trade;;;;;;;;;;;;x;
some_fake_ANY_36;The free trade of coal for railway locomotives and eventually seafaring ships in the western world is being discussed today at the local Chamber of Commerce.;The free trade of coal for railway locomotives and eventually seafaring ships in the western world is being discussed today at the local Chamber of Commerce.;;;;;;;;;;;;x;
some_fake_ANY_title_37;Unlikely to become Cardinal;Unlikely to become Cardinal;;;;;;;;;;;;x;
some_fake_ANY_37;Unofficial comments from Pope's inner circle in Vatican denounce the rumors of the coming elevation of Archbishop as premature.;Unofficial comments from Pope's inner circle in Vatican denounce the rumors of the coming elevation of Archbishop as premature.;;;;;;;;;;;;x;
some_fake_ANY_title_38;General's funeral.;General's funeral.;;;;;;;;;;;;x;
some_fake_ANY_38;A former general and banker who died at his house last week to be buried today. Only his intimate friends will be present at the ceremony.;A former general and banker who died at his house last week to be buried today. Only his intimate friends will be present at the ceremony.;;;;;;;;;;;;x;
some_fake_ANY_title_39;Mountain top birth;Mountain top birth;;;;;;;;;;;;x;
some_fake_ANY_39;A woman who fell ill during ascension to the mountain top was taken by her two companions to a shelter 4000 feet above sea level to give birth to a healthy boy.;A woman who fell ill during ascension to the mountain top was taken by her two companions to a shelter 4000 feet above sea level to give birth to a healthy boy.;;;;;;;;;;;;x;
some_fake_ANY_title_40;Moral expansion?;Moral expansion?;;;;;;;;;;;;x;
some_fake_ANY_40;Can we allow history to record that we crushed foreign peoples' dreams of freedom by subjugating them to our government? Can we govern them without their consent?;Can we allow history to record that we crushed foreign peoples' dreams of freedom by subjugating them to our government? Can we govern them without their consent?;;;;;;;;;;;;x;
some_fake_ANY_title_41;Blackmailer arrested.;Blackmailer arrested.;;;;;;;;;;;;x;
some_fake_ANY_41;A former actor and an alleged deserter from the army was today jailed for annoying a famous actress with requests for money.;A former actor and an alleged deserter from the army was today jailed for annoying a famous actress with requests for money.;;;;;;;;;;;;x;
some_fake_ANY_title_42;Skirting evil;Skirting evil;;;;;;;;;;;;x;
some_fake_ANY_42;Fashion cannot dictate the dust of the sidewalks to be dragged into homes, a physician claims, and demands women abandon the new trend of wearing trailing skirts for health reasons.;Fashion cannot dictate the dust of the sidewalks to be dragged into homes, a physician claims, and demands women abandon the new trend of wearing trailing skirts for health reasons.;;;;;;;;;;;;x;
some_fake_ANY_title_43;Faith cure kills child;Faith cure kills child;;;;;;;;;;;;x;
