KEYNAME;TEXT;TEXT;;;;;;;;;;;;x;
some_fake_ANY_43;A 12 yearsold girl sick with dysentery died at a local hospital after parents replaced the family physician with a faith doctor.;A 12 yearsold girl sick with dysentery died at a local hospital after parents replaced the family physician with a faith doctor.;;;;;;;;;;;;x;
some_fake_ANY_title_44;Respect of Yardies gained!;Respect of Yardies gained!;;;;;;;;;;;;x;
some_fake_ANY_44;A local man from $ANYPROVINCE$ reports having beat down many men armed with rifles in a local pub. The man claimd the assailants put themselves at a disadvantage by using weapons.;A local man from $ANYPROVINCE$ reports having beat down many men armed with rifles in a local pub. The man claimd the assailants put themselves at a disadvantage by using weapons.;;;;;;;;;;;;x;
some_fake_ANY_title_45;Article review;Article review;;;;;;;;;;;;x;
some_fake_ANY_45;All newspaper articles to be subjected to a review by a special board to confirm their accuracy and truthfulness. In unrelated news: The journalist writing about wooden pavements has vanished.;All newspaper articles to be subjected to a review by a special board to confirm their accuracy and truthfulness. In unrelated news: The journalist writing about wooden pavements has vanished.;;;;;;;;;;;;x;
some_fake_ANY_title_46;Law discussed;Law discussed;;;;;;;;;;;;x;
some_fake_ANY_46;Lawyers from all over the country convened today in $OURCAPITAL$ to discuss eventual updates to the country's judiciary system in matters of civil and criminal law.;Lawyers from all over the country convened today in $OURCAPITAL$ to discuss eventual updates to the country's judiciary system in matters of civil and criminal law.;;;;;;;;;;;;x;
some_fake_ANY_title_48;The history of $OURCOUNTRY$;The history of $OURCOUNTRY$;;;;;;;;;;;;x;
some_fake_ANY_48;A definitive multivolume work on the history of the $OURCOUNTRY$ civilization has finally been completed. Leading historians proclaim it the greatest reference yet, true to our heroic deeds.;A definitive multivolume work on the history of the $OURCOUNTRY$ civilization has finally been completed. Leading historians proclaim it the greatest reference yet, true to our heroic deeds.;;;;;;;;;;;;x;
some_fake_ANY_title_49;Bach Concert;Bach Concert;;;;;;;;;;;;x;
some_fake_ANY_49;A dash of nostalgia for all enthusiasts of music. A collection of Bach's most famous pieces will be played by the $OURCOUNTRY$ National Orchestra next week in the Grand Concert Hall of $OURCAPITAL$. ;A dash of nostalgia for all enthusiasts of music. A collection of Bach's most famous pieces will be played by the $OURCOUNTRY$ National Orchestra next week in the Grand Concert Hall of $OURCAPITAL$. ;;;;;;;;;;;;x;
some_fake_ANY_title_50;Stone delivered;Stone delivered;;;;;;;;;;;;x;
some_fake_ANY_50;Inhabitants of $ANYPROVINCE$ puzzled by the delivery of gigantic pieces of marble from abroad. Rumour has it that a new grandiose monument will be built in the capital's main square.;Inhabitants of $ANYPROVINCE$ puzzled by the delivery of gigantic pieces of marble from abroad. Rumour has it that a new grandiose monument will be built in the capital's main square.;;;;;;;;;;;;x;
some_fake_ANY_title_51;Mechanical contraptions;Mechanical contraptions;;;;;;;;;;;;x;
some_fake_ANY_51;Gadgets of various sorts will play an increasingly large part in everyday life, according to a top boffin who heads the engineering department at $OURCAPITAL$ university.;Gadgets of various sorts will play an increasingly large part in everyday life, according to a top boffin who heads the engineering department at $OURCAPITAL$ university.;;;;;;;;;;;;x;
some_fake_ANY_title_52;Blacksmith dead;Blacksmith dead;;;;;;;;;;;;x;
some_fake_ANY_52;A blacksmith was kicked to death by a horse he was attempting to shoe in $ANYPROVINCE$ yesterday.;A blacksmith was kicked to death by a horse he was attempting to shoe in $ANYPROVINCE$ yesterday.;;;;;;;;;;;;x;
some_fake_ANY_title_53;Solar eclipse;Solar eclipse;;;;;;;;;;;;x;
some_fake_ANY_53;Readers are politely reminded that a solar eclipse is due to occur this coming Friday. The temporary phenomenon is no cause for panic or work stoppages.;Readers are politely reminded that a solar eclipse is due to occur this coming Friday. The temporary phenomenon is no cause for panic or work stoppages.;;;;;;;;;;;;x;
some_fake_ANY_title_54;Monocle sales plateau;Monocle sales plateau;;;;;;;;;;;;x;
some_fake_ANY_54;Monocle sales, which have been rising for decades, appear to have levelled out. Orders have held steady through the last quarter.;Monocle sales, which have been rising for decades, appear to have levelled out. Orders have held steady through the last quarter.;;;;;;;;;;;;x;
some_fake_ANY_title_55;Time travel;Time travel;;;;;;;;;;;;x;
some_fake_ANY_55;A prominent author of penny dreadfuls has put forth the idea that man could move backwards and forwards through time, appearing at various dates in the past and present.;A prominent author of penny dreadfuls has put forth the idea that man could move backwards and forwards through time, appearing at various dates in the past and present.;;;;;;;;;;;;x;
some_fake_ANY_title_56;Literacy;Literacy;;;;;;;;;;;;x;
some_fake_ANY_56;Literacy is at an all-time high across the globe, new figures show. Previously the preserve of the clergy and noble classes, it is now seen even amongst the common labourer and fairer sex.;Literacy is at an all-time high across the globe, new figures show. Previously the preserve of the clergy and noble classes, it is now seen even amongst the common labourer and fairer sex.;;;;;;;;;;;;x;
some_fake_ANY_title_57;Public 몊cience?lecture;Public 몊cience?lecture;;;;;;;;;;;;x;
some_fake_ANY_57;Aspiring natural philosophers are advised that a lecture on geology, or the study of rock formations, will take place in the $OURCAPITAL$ auditorium on Tuesday next. Admission is ?.;Aspiring natural philosophers are advised that a lecture on geology, or the study of rock formations, will take place in the $OURCAPITAL$ auditorium on Tuesday next. Admission is ?.;;;;;;;;;;;;x;
some_fake_ANY_title_58;Meeting interrupted;Meeting interrupted;;;;;;;;;;;;x;
some_fake_ANY_58;A political club was invaded by campaigners for equality of the sexes yesterday. The womens' husbands have been reprimanded by the constabulary for neglecting to control their wives.;A political club was invaded by campaigners for equality of the sexes yesterday. The womens' husbands have been reprimanded by the constabulary for neglecting to control their wives.;;;;;;;;;;;;x;
some_fake_ANY_title_59;The English Man;The English Man;;;;;;;;;;;;x;
some_fake_ANY_59;The Englishman maintains a stiff upper lip, has a strong sense of fair play and is an advocate of liberty. Inventive, graceful and witty, he cuts a striking figure amongst the nationalities.;The Englishman maintains a stiff upper lip, has a strong sense of fair play and is an advocate of liberty. Inventive, graceful and witty, he cuts a striking figure amongst the nationalities.;;;;;;;;;;;;x;
some_fake_ANY_title_60;Wave of Influenza;Wave of Influenza;;;;;;;;;;;;x;
some_fake_ANY_60;Flu sweeps $OURCOUNTRY$. There are already many reported infections throughout the land. Laymen fear a pandemic might be coming, while experts assure it's just a seasonal occurrence.;Flu sweeps $OURCOUNTRY$. There are already many reported infections throughout the land. Laymen fear a pandemic might be coming, while experts assure it's just a seasonal occurrence.;;;;;;;;;;;;x;
some_fake_ANY_title_61;Hoarde uncovered;Hoarde uncovered;;;;;;;;;;;;x;
some_fake_ANY_61;The remnants of an old coin hoard were found in $ANYPROVINCE$ this week. Authorities mention many pieces of golden coinage discovered by a farmer plowing a field after heavy rain.;The remnants of an old coin hoard were found in $ANYPROVINCE$ this week. Authorities mention many pieces of golden coinage discovered by a farmer plowing a field after heavy rain.;;;;;;;;;;;;x;
some_fake_ANY_title_62;Metric Nonsense;Metric Nonsense;;;;;;;;;;;;x;
some_fake_ANY_62;According to a British statesman, the Imperial System is the way of the future: 'This French Metric nonsense is bound to never catch on' he claims.;According to a British statesman, the Imperial System is the way of the future: 'This French Metric nonsense is bound to never catch on' he claims.;;;;;;;;;;;;x;
GOODS_PRICE_UP_TITLE_LARGE;물가 상승!;PRICES RISE!;;;;;;;;;;;;x;
GOODS_PRICE_UP_LARGE;지난 $VALUE_INT_0_0$개월 동안 $STRING_0_1$의 가격이 꾸준히 상승했습니다. 전 세계 자본가들과 기업가들은 끊임없이 증가하는 시장의 수요를 충족시키기 위해 $STRING_0_1$의 추가 생산에 안간힘을 쓰고 있습니다.;In the last $VALUE_INT_0_0$ months the price of $STRING_0_1$ has steadily risen. Capitalists and Entrepreneurs worldwide scramble to produce more $STRING_0_1$ to meet the ever-increasing demands of the market.;;In den letzten $VALUE_INT_0_0$ Monaten ist der Preis von $STRING_0_1$ konstant gestiegen. Kapitalisten und Handwerker rotieren weltweit, um mehr $STRING_0_1$ zu produzieren, um die Nachfrage zu befriedigen.;;;;;;;;;;;x;;;;;;;;;;;;;;;;
GOODS_PRICE_UP_TITLE_MEDIUM;물가 상승!;PRICES RISE!;;;;;;;;;;;;x;
GOODS_PRICE_UP_MEDIUM;$VALUE_INT_0_0$ 년 마지막 달, $STRING_0_1$ 의 물가가 지속적으로 상승했다. 자본가들과 장인들은 전 세계적으로 늘어나는 수요를 충족하기 위해 더 많은 $STRING_0_1$ 의 생산에 박차를 가했다.;In the last $VALUE_INT_0_0$ months the price of $STRING_0_1$ has steadily risen. Capitalists and Artisans worldwide scramble to produce more $STRING_0_1$ to meet the ever-increasing demands of the market.;;;;;;;;;;;;x;
GOODS_PRICE_UP_TITLE_SMALL;물가 상승!;PRICES RISE!;;;;;;;;;;;;x;
GOODS_PRICE_UP_SMALL;$VALUE_INT_0_0$ 년 마지막 달, $STRING_0_1$ 의 물가가 지속적으로 상승했다!;In the last $VALUE_INT_0_0$ months the price of $STRING_0_1$ has steadily risen!;;;;;;;;;;;;x;
GOODS_PRICE_DOWN_TITLE_LARGE;물가 붕괴!;PRICES COLLAPSE!;;;;;;;;;;;;x;
GOODS_PRICE_DOWN_LARGE;$VALUE_INT_0_0$ 년 마지막 달, $STRING_0_1$ 의 물가가 바위처럼 추락했다! 전 세계적으로 $STRING_0_1$ 의 물가가 추락하자 자본가들과 장인들은 자신들의 손실을 만회하기 위해 제품군을 옮겨 다른 상품을 생산하기 위해 노력하고 있다.;In the last $VALUE_INT_0_0$ months the price of $STRING_0_1$ has dropped like a rock! Worldwide, producers of $STRING_0_1$ are desperately trying to shift their production to other goods to make up for their losses.;;;;;;;;;;;;x;
GOODS_PRICE_DOWN_TITLE_MEDIUM;물가 붕괴!;PRICES COLLAPSE!;;;;;;;;;;;;x;
GOODS_PRICE_DOWN_MEDIUM;$VALUE_INT_0_0$ 년 마지막 달, $STRING_0_1$ 의 물가가 바위처럼 추락했다! 전 세계적으로 $STRING_0_1$ 의 물가가 추락하자 자본가들과 장인들은 자신들의 손실을 만회하기 위해 제품군을 옮겨 다른 상품을 생산하기 위해 노력하고 있다.;In the last $VALUE_INT_0_0$ months the price of $STRING_0_1$ has dropped like a rock! Worldwide, producers of $STRING_0_1$ are desperately trying to shift their production to other goods to make up for their losses;;;;;;;;;;;;x;
GOODS_PRICE_DOWN_TITLE_SMALL;물가 붕괴!;PRICES COLLAPSE!;;;;;;;;;;;;x;
GOODS_PRICE_DOWN_SMALL;$VALUE_INT_0_0$ 년 마지막 달, $STRING_0_1$ 의 물가가 바위처럼 추락했다!;In the last $VALUE_INT_0_0$ months the price of $STRING_0_1$ has dropped like a rock!;;;;;;;;;;;;x;
REVOLUTION_NEWS_TITLE_LARGE;$TAG_0_0_UPPER$ 혁명!;REVOLUTION IN $TAG_0_0_UPPER$!;;;;;;;;;;;;x;
REVOLUTION_NEWS_LARGE;$TAG_0_0$ 혁명이 성공했다! $STRING_0_0$ 세력은 정부군을 물리치고 국가를 전복시켰다. 이제 $TAG_0_0$ 국가는 $STRING_0_4$ 의 통제 하에 있게 되었다. '우리는 정부를 인수하여, 시민들이 기대하는 $STRING_0_3$ 개혁안을 즉각 반영할 것'이라고 발표했다. '우리는 불량국가가 되지 않으며, 우리의 국제적인 동반자들과 더 평등한 관계를 추구할 계획 입니다.' 정부 관계자는 이전 정부가 발행한 계약과 보증을 인정하는 것이 새 여당의 장애물이 되고 있다고 언급했다.;A revolution has taken place in $TAG_0_0$! $STRING_0_0$ have defeated the government's forces and broken the country. $TAG_0_0$ is now under the control of the $STRING_0_4$. 'As we take over the government, citizens can expect immediate reforms reflecting our $STRING_0_3$ values', they announced. 'We are not a rogue state, we only plan to pursue more equal relations with our international partners', a government official commented, challenged about new ruling party's intentions to back down on the agreements and assurances issued by the previous administration.;;;;;;;;;;;;x;
REVOLUTION_NEWS_TITLE_MEDIUM;$TAG_0_0_UPPER$ 혁명!;REVOLUTION IN $TAG_0_0_UPPER$!;;;;;;;;;;;;x;
REVOLUTION_NEWS_MEDIUM;$TAG_0_0$ 혁명이 성공했다! $STRING_0_0$ 세력은 정부군을 물리치고 국가를 전복시켰다. 이제 $TAG_0_0$ 국가는 $STRING_0_4$ 의 통제 하에 있게 되었다. '우리는 정부를 인수하여, 시민들이 기대하는 $STRING_0_3$ 개혁안을 즉각 반영할 것'이라고 발표했다.;A revolution has taken place in $TAG_0_0$! $STRING_0_0$ have defeated the government's forces and broken the country. $TAG_0_0$ is now under the control of the $STRING_0_4$. 'Citizens can expect immediate reforms reflecting our $STRING_0_3$ values', they announced.;;;;;;;;;;;;x;
REVOLUTION_NEWS_TITLE_SMALL;혁명!;REVOLUTION!;;;;;;;;;;;;x;
REVOLUTION_NEWS_SMALL;$TAG_0_0$ 혁명이 성공했다! $STRING_0_0$ 세력은 정부군을 물리치고 국가를 전복시켰다.;A revolution has taken place in $TAG_0_0$! $STRING_0_0$ have defeated the government's forces and broken the country.;;;;;;;;;;;;x;
INVENTION_NEWS_TITLE_LARGE;발명!;INVENTION!;;;;;;;;;;;;x;
INVENTION_NEWS_LARGE;$TAG_0_0$ 과학자와 기술자들이 $STRING_0_1$ 의 발명에 성공했음을 보고했다. ;Scientists and engineers in $TAG_0_0$ are reported to have invented $STRING_0_1$. ;;;;;;;;;;;;x;
INVENTION_NEWS_TITLE_MEDIUM;발명!;INVENTION!;;;;;;;;;;;;x;
INVENTION_NEWS_MEDIUM;$TAG_0_0$ 과학자와 기술자들이 $STRING_0_1$ 의 발명에 성공했음을 보고했다. ;Scientists and engineers in $TAG_0_0$ are reported to have invented $STRING_0_1$. ;;;;;;;;;;;;x;
INVENTION_NEWS_TITLE_SMALL;발명!;Invention!;;;;;;;;;;;;x;
INVENTION_NEWS_SMALL;$TAG_0_0$ 과학자와 기술자들이 $STRING_0_1$ 의 발명에 성공했음을 보고했다. ;Scientists and engineers in $TAG_0_0$ are reported to have invented $STRING_0_1$. ;;;;;;;;;;;;x;
INVENTION_SUFFIX1;계속 앞으로 나아갈 것이다!;Progress marches ever onwards!;;;;;;;;;;;;x;
INVENTION_SUFFIX2;미래의 진정한 빛이다!;Truely the light of the future!;;;;;;;;;;;;x;
INVENTION_SUFFIX3;우리 모두를 파멸로 이끌 것이다!;This may doom us all!;;;;;;;;;;;;x;
INVENTION_SUFFIX4;여러분, 희소식입니다!;Good news, everyone!;;;;;;;;;;;;x;
INVENTION_SUFFIX5;새로운 시대의 새벽이다!;This is the dawn of a new age!;;;;;;;;;;;;x;
INVENTION_SUFFIX6;오늘의 진보는 어제의 계획이었다.;Today's progress was yerterday's plan.;;;;;;;;;;;;x;
INVENTION_SUFFIX7;우리는 그들이 좋은 일에 사용하길 바란다.;Let us hope they use it for good.;;;;;;;;;;;;x;
INVENTION_SUFFIX8;과학은 잠들지 않는다!;Science never sleeps!;;;;;;;;;;;;x;
INVENTION_SUFFIX_LONG1; 허나 그 비용은?; But at what cost?;;;;;;;;;;;;x;
INVENTION_SUFFIX_LONG2; 그들은 다음엔 어떤 것을 구상할까?; Whatever will they think of next?;;;;;;;;;;;;x;
INVENTION_SUFFIX_LONG3; 이해하기 쉽지 않다.; It will never catch on.;;;;;;;;;;;;x;
INVENTION_SUFFIX_LONG4; 그들은 분명히 우리 발상을 훔쳤다.; They clearly stole the idea from us.;;;;;;;;;;;;x;
PARTY_NEWS_TITLE_LARGE;새 정당 $TAG_0_0_UPPER$ 창당;NEW POLITICAL PARTY IN $TAG_0_0_UPPER$;;;;;;;;;;;;x;
PARTY_NEWS_LARGE;$STRING_0_2$ $STRING_0_0$ 정당이 $TAG_0_0$ 에서 새롭게 창당했다. '우리는 현재 새 당원을 모집하고 있는 중이며, 조직화의 구조적지지는 모든 근대 정당에서 요구되고 있습니다.'라고 당 관계자는 언급했다. 불만가득한 운동가들과 다른 집단에 환멸을 느끼는 구성원들을 통합한 새 정당은 전국 대회를 일정에 잡았으며, 그곳에서 그들의 대표 선출과 정견을 합의 할 계획이다. 그들은 모든 가능성에도 불구하고 집권 가능성에 대해 여전히 긍정적이라고 주장했다.;A new $STRING_0_2$ political party, the $STRING_0_0$, has been formed in $TAG_0_0$. 'We're currently in the process of recruiting new members and organizing the support structure every modern political unit requires', a party official commented. Uniting disgruntled activists and disillusioned members of other outfits, the new party announced to have scheduled a national convention, where they plan to elect their representatives and agree on the platform. They claim to remain optimistic about ever coming to power despite all odds.;;;;;;;;;;;;x;
PARTY_NEWS_TITLE_MEDIUM;새 정당 $TAG_0_0_UPPER$ 창당;NEW POLITICAL PARTY IN $TAG_0_0_UPPER$;;;;;;;;;;;;x;
PARTY_NEWS_MEDIUM;$STRING_0_2$ $STRING_0_0$ 정당이 $TAG_0_0$ 에서 새롭게 창당햇다. '우리는 현재 새 당원을 모집하고 있는 중이며, 조직화의 구조적지지는 모든 근대 정당에서 요구되고 있습니다.'라고 당 관계자는 언급했다. 불만가득한 운동가들과 다른 집단에 환멸을 느끼는 구성원들을 통합한 새 정당은 전국 대회를 일정에 잡았다.;A new $STRING_0_2$ political party, the $STRING_0_0$, has been formed in $TAG_0_0$. Uniting disgruntled activists and disillusioned members of other outfits, the new party announced to have scheduled a national convention.;;;;;;;;;;;;x;
PARTY_NEWS_TITLE_SMALL;새 정당;New Party;;;;;;;;;;;;x;
PARTY_NEWS_SMALL;$STRING_0_2$ $STRING_0_0$ 정당이 $TAG_0_0$ 에서 새롭게 창당되었다. 그들은 모든 가능성에도 불구하고 집권 가능성에 대해 여전히 긍정적이라고 주장했다.;A new $STRING_0_2$ political party, the $STRING_0_0$, has been formed in $TAG_0_0$. They claim to remain optimistic about ever coming to power despite all odds.;;;;;;;;;;;;x;
PROVINCE_NEWS_TITLE_LARGE;$TAG_0_1_UPPER$ 편입!;$TAG_0_1_UPPER$ EXPANDS!;;;;;;;;;;;;x;
PROVINCE_NEWS_LARGE;$STRING_0_0$ 지역을 $TAG_0_1$에 편입했다. $TAG_0_1$ 의 외무부 장관은 '$STRING_0_0$ 지역은 $TAG_0_1$ 의 필수적인 부분'이라며 '$TAG_0_0$ 측이 어떤 주장을 하던간에 이제 우리의 손을 떠나지 않을 것'이라고 밝혔다.;The province of $STRING_0_0$ now belongs to $TAG_0_1$. The foreign minister of $TAG_0_1$ has stated that '$STRING_0_0$ is an integral part of $TAG_0_1$' and that '$TAG_0_0$ has no claim to it now it is back in our rightful hands'.;;;;;;;;;;;;x;
PROVINCE_NEWS_TITLE_MEDIUM;$TAG_0_1_UPPER$ 편입!;$TAG_0_1_UPPER$ EXPANDS!;;;;;;;;;;;;x;
PROVINCE_NEWS_MEDIUM;$STRING_0_0$ 지역을 $TAG_0_1$에 편입했다. $TAG_0_1$ 의 외무부 장관은 '$STRING_0_0$ 지역은 $TAG_0_1$ 의 필수적인 부분'이라고 말했다.;The province of $STRING_0_0$ now belongs to $TAG_0_1$. The foreign minister of $TAG_0_1$ has stated that '$STRING_0_0$ is an integral part of $TAG_0_1$'.;;;;;;;;;;;;x;
PROVINCE_NEWS_TITLE_SMALL;$TAG_0_1$ 편입!;$TAG_0_1$ Expands!;;;;;;;;;;;;x;
PROVINCE_NEWS_SMALL;$STRING_0_0$ 지역을 $TAG_0_1$에 편입했다. $TAG_0_1$ 의 외무부 장관은 인터뷰에서 만족감을 표했다.;The province of $STRING_0_0$ now belongs to $TAG_0_1$. The foreign minister of $TAG_0_1$ looked rather pleased in a recent interview.;;;;;;;;;;;;x;
RESEARCH_NEWS_TITLE_LARGE;$TAG_0_0$ 연구 완료!;$TAG_0_0$ research complete!;;;;;;;;;;;;x;
RESEARCH_NEWS_LARGE;$TAG_0_0$ 과학자는 최근 $STRING_0_1$ 에 대한 연구를 완료했다. 이 획기적인 연구는 $TAG_0_0$ 에 많은 이점을 가져다 주었다. 획기적인 발명품이 이 분야에서 계속 나오기 위해선 $TAG_0_0$ 에서 이후에도 지속적인 투자를 해야 할 것이다.;Scientists in $TAG_0_0$ have recently completed research into $STRING_0_1$. This breakthrough is sure to offer $TAG_0_0$ many advantages in the days to come as further inventions take place in this field.;;;;;;;;;;;;x;
RESEARCH_NEWS_TITLE_MEDIUM;$TAG_0_0$ 연구 완료!;$TAG_0_0$ research complete!;;;;;;;;;;;;x;
RESEARCH_NEWS_MEDIUM;$TAG_0_0$ 과학자는 최근 $STRING_0_1$ 에 대한 연구를 완료했다. 이 획기적인 연구는 $TAG_0_0$ 에 많은 이점을 가져다 주었다. 획기적인 발명품이 이 분야에서 계속 나오기 위해선 $TAG_0_0$ 에서 이후에도 지속적인 투자를 해야 할 것이다.;Scientists in $TAG_0_0$ have recently completed research into $STRING_0_1$. This breakthrough is sure to offer $TAG_0_0$ many advantages in the days to come as further inventions take place in this field.;;;;;;;;;;;;x;
RESEARCH_NEWS_TITLE_SMALL;$TAG_0_0$ 연구 완료!;$TAG_0_0$ research complete!;;;;;;;;;;;;x;
RESEARCH_NEWS_SMALL;$TAG_0_0$ 과학자는 최근 $STRING_0_1$ 에 대한 연구를 완료했다.;Scientists in $TAG_0_0$ have recently completed research into $STRING_0_1$.;;;;;;;;;;;;x;
WAR_NEWS_TITLE_LARGE;$TAG_0_0_UPPER$ 대 $TAG_0_1_UPPER$ 전쟁 발발!;WAR BETWEEN $TAG_0_0_UPPER$ AND $TAG_0_1_UPPER$!;;;;;;;;;;;;x;
WAR_NEWS_LARGE;$DATE_LONG_0$, $TAG_0_0$ 측은 $TAG_0_1$ 측과 전쟁에 돌입했음을 선포했다. $TAG_0_0$ 의 외무부 장관은 기자들의 질문에 $STRING_0_1$ 의 이유를 들어 전쟁을 해야할 필요성을 언급했다. '우리는 이전에 부당하게 요구당했던 것을 되찾고, 이 지역에 평화와 질서를 회복하기 위함' 이라고 답했다. $TAG_0_1$ 에서는 '이 불법적인 침략에 가만히 당하지는 않을 것'이라며 침략을 비난했으며, 국제 사회에 침략자를 규탄하기를 호소했다.;On $DATE_LONG_0$ $TAG_0_0$ announced that a state of war now exists between them and $TAG_0_1$. The foreign minister of $TAG_0_0$, when asked for the reasons war had been declared stated the need to '$STRING_0_1$'. 'We only intend to reclaim what was unjustly claimed before and restore peace and order to the region', he added. 'This unlawful aggression will not stand' his counterpart in $TAG_0_1$ responded, demanding international community to condemn the aggressor. May God have mercy on them all.;;;;;;;;;;;;x;
WAR_NEWS_TITLE_MEDIUM;$TAG_0_0_UPPER$ 전쟁 선포!;$TAG_0_0_UPPER$ GOES TO WAR!;;;;;;;;;;;;x;
WAR_NEWS_MEDIUM;$DATE_LONG_0$, $TAG_0_0$ 측은 $TAG_0_1$ 측과 전쟁상태에 돌입했음을 발표했다. $STRING_0_1$ 의 이유로 전쟁을 선포하였다. $TAG_0_1$ 의 외무부 장관은 '이 불법적인 침략에 가만히 당하지는 않을 것'이라고 답했다.;On $DATE_LONG_0$ $TAG_0_0$ announced that a state of war now exists with $TAG_0_1$. The stated reason for this declaration is to '$STRING_0_1$'. 'This unlawful aggression will not stand' the foreign minister of $TAG_0_1$ commented.;;;;;;;;;;;;x;
WAR_NEWS_TITLE_SMALL;$TAG_0_0_$ 전쟁!;$TAG_0_0_$ at War!;;;;;;;;;;;;x;
WAR_NEWS_SMALL;$DATE_LONG_0$, $TAG_0_0$ 측은 $TAG_0_1$ 측과 전쟁상태에 돌입했음을 발표했다.;On $DATE_LONG_0$ $TAG_0_0$ announced that a state of war now exists with $TAG_0_1$.;;;;;;;;;;;;x;
KEYNAME;TEXT;TEXT;;;;;;;;;;;;x;
